order_name,order_code,yakkakjncd,recipe_category,recipe_quantity,recipe_unit,direction_usage,abbreviation
オーグメンチン配合錠２５０ＲＳ　３７５ｍｇ,621116301.0,6139100F2044,"""Medication""",3.0,錠,１日３回毎食後,オーグメンチン
オースギ半夏厚朴湯エキスＴ錠,615101053.0,5200122F1024,"""Medication""",12.0,錠,１日３回毎食前,半夏厚朴湯
カテコールアミン分画,160033410.0,-,"""Examination""",1.0,回,-,カテコールアミン
カナグル錠１００ｍｇ,622360601.0,3969022F1029,"""Medication""",1.0,錠,１日１回朝食後,カナグル
カナリア配合錠,622573601.0,3969106F1028,"""Medication""",1.0,錠,１日１回朝食後,カナリア
カモスタットメシル酸塩１００ｍｇ錠,610461256.0,3999003F1017,"""Medication""",6.0,錠,１日３回毎食後,カモスタットメシル
カリウム,160021410.0,-,"""Examination""",1.0,回,-,カリウム
カルシウム,160021510.0,-,"""Examination""",1.0,回,-,カルシウム
カルシトニン,160033610.0,-,"""Examination""",1.0,回,-,カルシトニン
カルシトリオール０．２５μｇカプセル,622737800.0,3112004M1015,"""Medication""",1.0,カプセル,１日１回朝食後,カルシトリオール
カルシトリオール０．５μｇカプセル,622737900.0,3112004M2011,"""Medication""",1.0,カプセル,１日１回朝食後,カルシトリオール
カルスロット錠２０　２０ｍｇ,612140556.0,2149027F3023,"""Medication""",1.0,錠,１日１回朝食後,カルスロット
カルバゾクロムスルホン酸Ｎａ静注１００ｍｇトーワ０．５％２０ｍＬ,620801602.0,-,"""Injection""",1.0,管,-,カルバゾクロムスルホン
カルバマゼピン１００ｍｇ錠,622887800.0,1139002F2018,"""Medication""",4.0,錠,１日２回朝夕食後,カルバマゼピン
カルブロック錠１６ｍｇ,610470002.0,2149043F2026,"""Medication""",1.0,錠,１日１回朝食後,カルブロック
カルベジロール錠１．２５ｍｇ「アメル」,622500301.0,2149032F3016,"""Medication""",1.0,錠,１日１回朝食後,カルベジロール
カルベジロール錠１０ｍｇ「アメル」,622049001.0,2149032F1013,"""Medication""",1.0,錠,１日１回朝食後,カルベジロール
カルベジロール２．５ｍｇ錠,622725400.0,2149032F4012,"""Medication""",1.0,錠,１日１回朝食後,カルベジロール
カルボシステイン細粒５０％「ツルハラ」,620382702.0,2233002C1089,"""Medication""",1.634,ｇ,１日３回毎食後,カルボシステイン
カルボシステイン錠５００ｍｇ「サワイ」,621992102.0,2233002F2103,"""Medication""",3.0,錠,１日３回毎食後,カルボシステイン
カルボシステインＤＳ５０％「タカタ」,621973701.0,2233002R2010,"""Medication""",1.5,ｇ,１日３回毎食後,カルボシステイン
カロナール細粒２０％,620002022.0,1141007C1075,"""Medication""",0.5,ｇ,発熱時,カロナール
カロナール細粒５０％,620000032.0,1141007C2020,"""Medication""",0.5,ｇ,発熱時,カロナール
カロナール錠２００　２００ｍｇ,620002023.0,1141007F1012,"""Medication""",2.0,錠,発熱時,カロナール
カロナール錠３００　３００ｍｇ,620000033.0,1141007F2027,"""Medication""",1.0,錠,発熱時,カロナール
カロナール錠５００　５００ｍｇ,622381201.0,1141007F3023,"""Medication""",1.0,錠,発熱時,カロナール
カンデサルタンシレキセチル８ｍｇ錠,622474300.0,2149040F3010,"""Medication""",1.0,錠,１日１回朝食後,カンデサルタンシレキセチル
カンデサルタン錠１２ｍｇ「ＹＤ」,622367701.0,2149040F4017,"""Medication""",1.0,錠,１日１回朝食後,カンデサルタン
カンデサルタン錠２ｍｇ「あすか」,622357801.0,2149040F1018,"""Medication""",1.0,錠,１日１回朝食後,カンデサルタン
カンデサルタン錠２ｍｇ「アメル」,622395401.0,2149040F1018,"""Medication""",1.0,錠,１日１回朝食後,カンデサルタン
カンデサルタン錠４ｍｇ「トーワ」,622372101.0,2149040F2014,"""Medication""",1.0,錠,１日１回朝食後,カンデサルタン
カンデサルタン錠８ｍｇ「アメル」,622395601.0,2149040F3010,"""Medication""",1.0,錠,１日１回朝食後,カンデサルタン
カンデサルタンＯＤ錠４ｍｇ「サワイ」,622390301.0,2149040F6010,"""Medication""",2.0,錠,１日１回朝食後,カンデサルタン
ガスコン錠４０ｍｇ,612370013.0,2318001F1063,"""Medication""",3.0,錠,１日３回毎食後,ガスコン
ガスターＤ錠１０ｍｇ,610444041.0,2325003F3035,"""Medication""",2.0,錠,１日２回朝夕食後,ガスター
ガスターＤ錠２０ｍｇ,610444042.0,2325003F4031,"""Medication""",1.0,錠,１日１回朝食後,ガスター
ガスモチン錠５ｍｇ,610421335.0,2399010F2024,"""Medication""",3.0,錠,１日３回毎食後,ガスモチン
ガンマオリザノール錠５０ｍｇ「ツルハラ」,620673518.0,2900002F5010,"""Medication""",1.0,錠,１日１回朝食後,ガンマオリザノール
キサラタン点眼液０．００５％,620224801.0,1319739Q1037,"""Medication""",10.0,ｍＬ,医師の指示通り,キサラタン
キシロカイン注シリンジ１％　１０ｍＬ,620002937.0,-,"""Injection""",1.0,筒,-,キシロカイン
キシロカイン注ポリアンプ１％　５ｍＬ,620007262.0,-,"""Injection""",1.0,管,-,キシロカイン
キプレス錠１０ｍｇ,620006885.0,4490026F2040,"""Medication""",1.0,錠,１日１回就寝前,キプレス
キュバール１００エアゾール　１５ｍｇ８．７ｇ,660462002.0,2259703Y1025,"""Medication""",2.0,瓶,医師の指示通りにお使い下さい。,キュバール
キンダベート軟膏０．０５％,620005261.0,2646722M1100,"""Medication""",25.0,ｇ,医師の指示通り,キンダベート
クエン酸第一鉄ナトリウム鉄５０ｍｇ錠　鉄５０ｍｇ,622738200.0,3222013F1017,"""Medication""",1.0,錠,１日１回朝食後,ナトリウム
クラシエ半夏厚朴湯エキス錠,620005414.0,5200122F1067,"""Medication""",12.0,錠,１日３回毎食前,半夏厚朴湯
クラシエ小青竜湯エキス錠,620005406.0,5200075F1052,"""Medication""",18.0,錠,１日３回毎食前,クラシエ
クラビット点眼液０．５％,620004798.0,1319742Q1039,"""Medication""",5.0,ｍＬ,１日左１回,クラビット
クラビット点眼液１．５％,622061301.0,1319742Q2027,"""Medication""",5.0,ｍＬ,医師の指示通り,クラビット
クラビット錠２５０ｍｇ　（レボフロキサシンとして）,621925701.0,6241013F2020,"""Medication""",1.0,錠,１日１回昼食後,クラビット
クラビット錠５００ｍｇ　（レボフロキサシンとして）,621925801.0,6241013F3027,"""Medication""",1.0,錠,１日１回夕食後,クラビット
クラミドフィラ・ニューモニエＩｇＭ抗体,160177050.0,-,"""Examination""",1.0,回,-,クラミドフィラ
クラリシッド錠２００ｍｇ,616140102.0,6149003F2020,"""Medication""",2.0,錠,１日２回朝夕食後,クラリシッド
クレアチニン,160019210.0,-,"""Examination""",1.0,回,-,クレアチニン
クレアチニン（尿）,160132150.0,-,"""Examination""",1.0,回,-,クレアチニン
クレストール錠２．５ｍｇ,620002477.0,2189017F1022,"""Medication""",1.0,錠,１日１回夕食後,クレストール
クレストール錠５ｍｇ,620002478.0,2189017F2029,"""Medication""",1.0,錠,１日１回夕食後,クレストール
クレストールＯＤ錠２．５ｍｇ,622441101.0,2189017F3025,"""Medication""",1.0,錠,１日１回朝食後,クレストール
クロチアゼパム５ｍｇ錠,622712200.0,1179012F1010,"""Medication""",2.0,錠,１日２回朝夕食後,クロチアゼパム
クロピドグレル硫酸塩７５ｍｇ錠,622475500.0,3399008F2013,"""Medication""",1.0,錠,１日１回朝食後,クロピドグレル
クロピドグレル錠７５ｍｇ「ＳＡＮＩＫ」,622434601.0,3399008F2110,"""Medication""",1.0,錠,１日１回朝食後,クロピドグレル
クロベタゾン酪酸エステル軟膏０．０５％「テイコク」,621372904.0,2646722M1011,"""Medication""",10.0,ｇ,医師の指示通り,クロベタゾン
グラクティブ錠５０ｍｇ,621970701.0,3969010F2022,"""Medication""",1.0,錠,１日１回朝食後,グラクティブ
グランダキシン錠５０　５０ｍｇ,611170639.0,1124026F1022,"""Medication""",3.0,錠,１日３回毎食後,グランダキシン
グリセリン浣腸液５０％「ケンエー」　５０ｍＬ,620484702.0,2357701K5046,"""Medication""",10.0,個,医師の指示通りにお使い下さい。,グリセリン
グリメピリド錠３ｍｇ「アメル」,622000701.0,3961008F2019,"""Medication""",1.0,錠,１日１回朝食後,グリメピリド
グリメピリド０．５ｍｇ錠,622897600.0,3961008F3015,"""Medication""",1.0,錠,１日１回朝食後,グリメピリド
グリメピリド１ｍｇ錠,622897500.0,3961008F1012,"""Medication""",1.0,錠,１日１回朝食後,グリメピリド
グルコース,160019410.0,-,"""Examination""",1.0,回,-,グルコース
グロブリンクラス別ウイルス抗体価（サイトメガロ）,160109410.0,-,"""Examination""",1.0,回,-,グロブリンクラス
グロブリンクラス別ウイルス抗体価（ＥＢ）,160121510.0,-,"""Examination""",1.0,回,-,グロブリンクラス
グーフィス錠５ｍｇ,622564801.0,2359008F1025,"""Medication""",2.0,錠,１日１回朝食前,グーフィス
ケトコナゾール２％クリーム,622781200.0,2655709N1010,"""Medication""",30.0,ｇ,１日１回お使い下さい。,ケトコナゾール
ケトプロフェンテープ４０ｍｇ「杏林」　１０ｃｍ×１４ｃｍ,622443301.0,2649729S3017,"""Medication""",56.0,枚,１日１回お使い下さい。,ケトプロフェンテープ
ケトプロフェンパップ６０ｍｇ「ラクール」　２０ｃｍ×１４ｃｍ,620008245.0,2649729S4013,"""Medication""",56.0,枚,医師の指示通り,ケトプロフェンパップ
ケトプロフェン（２０ｍｇ）７ｃｍ×１０ｃｍ貼付剤,622779300.0,2649729S2010,"""Medication""",56.0,枚,医師の指示通りにお使い下さい。,ケトプロフェン
ケトプロフェン（４０ｍｇ）１０ｃｍ×１４ｃｍ貼付剤,622779400.0,2649729S3017,"""Medication""",56.0,枚,医師の指示通りにお使い下さい。,ケトプロフェン
ケフレックスカプセル２５０ｍｇ,620004981.0,6132002M2183,"""Medication""",3.0,カプセル,１日３回毎食後,ケフレックスカプセル
ケルロング錠５ｍｇ,612140700.0,2149031F1027,"""Medication""",0.5,錠,１日１回朝食後,ケルロング
コスパノン錠４０ｍｇ,611240056.0,1249007F1032,"""Medication""",1.0,錠,痛む時,コスパノン
コタロー麻黄附子細辛湯エキスカプセル,615101702.0,5200133M1021,"""Medication""",6.0,カプセル,１日３回毎食前,エキスカプセル
コディオ配合錠ＥＸ,620009092.0,2149112F2029,"""Medication""",1.0,錠,１日１回朝食後,コディオ
コニール錠４　４ｍｇ,612170663.0,2171021F2020,"""Medication""",2.0,錠,１日２回朝夕食後,コニール
コルチゾール,160034010.0,-,"""Examination""",1.0,回,-,コルチゾール
コロナ抗原自費,95000004.0,-,"""OwnExpense""",1.0,回,-,抗原自費
コートリル錠１０ｍｇ,620006903.0,2452002F1030,"""Medication""",2.5,錠,１日２回朝夕食後,コートリル
コールタイジン点鼻液,620007639.0,1329800X1034,"""Medication""",15.0,ｍＬ,鼻閉時に,コールタイジン
サアミオン錠５ｍｇ,620003548.0,2190021F1348,"""Medication""",3.0,錠,１日３回毎食後,サアミオン
サイレース錠２ｍｇ,611120088.0,1124008F2020,"""Medication""",1.0,錠,１日１回就寝前,サイレース
サイログロブリン,160034210.0,-,"""Examination""",1.0,回,-,サイログロブリン
サインバルタカプセル２０ｍｇ,621978201.0,1179052M1022,"""Medication""",1.0,カプセル,１日１回夕食後,サインバルタカプセル
サインバルタカプセル３０ｍｇ,621978301.0,1179052M2029,"""Medication""",1.0,カプセル,１日１回夕食後,サインバルタカプセル
サノレックス錠０．５ｍｇ,611190062.0,1190008F1020,"""Medication""",1.0,錠,１日１回昼食前,サノレックス
サムスカＯＤ錠７．５ｍｇ,622694301.0,2139011F3026,"""Medication""",1.0,錠,１日１回朝食後,サムスカ
サリベートエアゾール　５０ｇ,620510801.0,2399801E1037,"""Medication""",1.0,個,医師の指示通り,サリベートエアゾール
サルタノールインヘラー１００μｇ　０．１６％１３．５ｍＬ,620008998.0,2254700G4037,"""Medication""",1.0,瓶,医師の指示通り,サルタノールインヘラー
サワシリンカプセル２５０　２５０ｍｇ,620006919.0,6131001M2300,"""Medication""",3.0,カプセル,１日３回毎食後,サワシリンカプセル
サワシリン細粒１０％　１００ｍｇ,620006920.0,6131001C1210,"""Medication""",6.0,ｇ,１日３回毎食後,サワシリン
サワシリン錠２５０　２５０ｍｇ,616130132.0,6131001F2026,"""Medication""",3.0,錠,１日３回毎食後,サワシリン
サンコバ点眼液０．０２％　５ｍＬ,620005266.0,1319710Q2078,"""Medication""",1.0,瓶,医師の指示通り,サンコバ
サンリズムカプセル５０ｍｇ,612120302.0,2129008M2020,"""Medication""",2.0,カプセル,１日２回朝夕食後,サンリズムカプセル
ザイザルシロップ０．０５％,622308201.0,4490028Q1028,"""Medication""",5.0,ｍＬ,１日１回就寝前,ザイザルシロップ
ザイザル錠５ｍｇ,622036701.0,4490028F1027,"""Medication""",1.0,錠,１日１回就寝前,ザイザル
ザクラス配合錠ＨＤ,622341701.0,2149121F2028,"""Medication""",1.0,錠,１日１回朝食後,ザクラス
ザルティア錠５ｍｇ,622306501.0,2590016F2027,"""Medication""",1.0,錠,１日１回朝食後,ザルティア
シアノコバラミン点眼液０．０２％「杏林」　５ｍＬ,621395503.0,1319710Q2019,"""Medication""",2.0,瓶,医師の指示通り,シアノコバラミン
シスタチンＣ,160177250.0,-,"""Examination""",1.0,回,-,シスタチン
シナール配合錠,620721301.0,3179115F2034,"""Medication""",3.0,錠,１日３回毎食後,シナール
シフラ,160159050.0,-,"""Examination""",1.0,回,-,シフラ
シムビコートタービュヘイラー３０吸入,621950701.0,2290801G1029,"""Medication""",1.0,キット,１回１吸入１日２回朝夕,シムビコートタービュヘイラー
シムビコートタービュヘイラー６０吸入,621950801.0,2290801G2025,"""Medication""",1.0,キット,１回１吸入１日２回朝夕,シムビコートタービュヘイラー
シルニジピン１０ｍｇ錠,622891700.0,2149037F2012,"""Medication""",1.0,錠,１日１回朝食後,シルニジピン
シルニジピン５ｍｇ錠,622891600.0,2149037F1016,"""Medication""",1.0,錠,１日１回夕食後,シルニジピン
シロスタゾール錠１００ｍｇ「ＪＧ」,621721201.0,3399002F2016,"""Medication""",2.0,錠,１日２回朝夕食後,シロスタゾール
シロスタゾール１００ｍｇ口腔内崩壊錠,622315300.0,3399002F4019,"""Medication""",2.0,錠,１日２回朝夕食後,シロスタゾール
シロドシン錠４ｍｇ「オーハラ」,622678601.0,2590010F2100,"""Medication""",1.0,錠,１日１回夕食後,シロドシン
シロドシンＯＤ錠４ｍｇ「ＤＳＥＰ」,622668201.0,2590010F4030,"""Medication""",2.0,錠,１日２回朝夕食後,シロドシン
シングレアチュアブル錠５ｍｇ,620006935.0,4490026F1052,"""Medication""",1.0,錠,１日１回就寝前,シングレアチュアブル
シングレア錠１０ｍｇ,620006934.0,4490026F2059,"""Medication""",1.0,錠,１日１回就寝前,シングレア
シングレアＯＤ錠１０ｍｇ,622446901.0,4490026F4035,"""Medication""",1.0,錠,１日１回就寝前,シングレア
ジェニナック錠２００ｍｇ,620005822.0,6241017F1022,"""Medication""",2.0,錠,１日１回夕食後,ジェニナック
ジクトルテープ７５ｍｇ,622843401.0,1147700S1028,"""Medication""",14.0,枚,医師の指示通りにお使い下さい。,ジクトルテープ
ジクロフェナクナトリウム１％ローション,622780300.0,2649734Q2014,"""Medication""",100.0,ｇ,医師の指示通りにお使い下さい。,ジクロフェナクナトリウム
ジクロフェナクＮａローション１％「日本臓器」,620008547.0,2649734Q2014,"""Medication""",200.0,ｇ,医師の指示通り,ジクロフェナク
ジスロマック錠２５０ｍｇ,610443026.0,6149004F1028,"""Medication""",2.0,錠,１日１回夕食後,ジスロマック
ジソピラミドカプセル１００ｍｇ「ファイザー」,620257104.0,2129002M2015,"""Medication""",1.0,カプセル,１日１回朝食後,ジソピラミドカプセル
ジソピラミド徐放錠１５０ｍｇ「ＳＷ」,620259401.0,2129005F1013,"""Medication""",3.0,錠,１日３回毎食後,ジソピラミド
ジピリダモール１００ｍｇ錠,622726600.0,2171010F3010,"""Medication""",3.0,錠,１日３回毎食後,ジピリダモール
ジピリダモール２５ｍｇ錠,622726500.0,2171010F2014,"""Medication""",3.0,錠,１日３回毎食後,ジピリダモール
ジフェニドール塩酸塩２５ｍｇ錠,622717600.0,1339002F1012,"""Medication""",3.0,錠,１日３回毎食後,ジフェニドール
ジフルプレドナート０．０５％軟膏,622777300.0,2646725M1015,"""Medication""",10.0,ｇ,医師の指示通り,ジフルプレドナート
ジフロラゾン酢酸エステル０．０５％軟膏,622777100.0,2646723M1016,"""Medication""",50.0,ｇ,医師の指示通り,ジフロラゾン
ジャディアンス錠１０ｍｇ,622401201.0,3969023F1023,"""Medication""",1.0,錠,１日１回朝食後,ジャディアンス
ジャヌビア錠５０ｍｇ,621951001.0,3969010F2030,"""Medication""",1.0,錠,１日１回朝食後,ジャヌビア
ジュンコウ　苓桂朮甘湯ＦＣエキス錠　医療用,622794401.0,5200145F1033,"""Medication""",15.0,錠,１日３回毎食前,ジュンコウ
ジュンコウ　補中益気湯ＦＣエキス錠　医療用,622400301.0,5200131F1031,"""Medication""",18.0,錠,１日３回毎食前,ジュンコウ
ジルチアゼム塩酸塩徐放カプセル１００ｍｇ「日医工」,620307702.0,2171006N1016,"""Medication""",1.0,カプセル,１日１回朝食後,ジルチアゼム
ジルチアゼム塩酸塩徐放カプセル２００ｍｇ「トーワ」,622082702.0,2171006N2012,"""Medication""",1.0,カプセル,１日１回朝食後,ジルチアゼム
ジルチアゼム塩酸塩１００ｍｇ徐放カプセル,622726200.0,2171006N1016,"""Medication""",1.0,カプセル,１日１回朝食後,ジルチアゼム
ジルテック錠１０　１０ｍｇ,610421327.0,4490020F2027,"""Medication""",1.0,錠,１日１回就寝前,ジルテック
ジルムロ配合錠ＨＤ「武田テバ」,622857701.0,2149121F2079,"""Medication""",1.0,錠,１日１回朝食後,ジルムロ
スチックゼノールＡ,660406045.0,2649858M1036,"""Medication""",40.0,ｇ,医師の指示通りにお使い下さい。,スチックゼノール
ストロカイン錠５ｍｇ,620005991.0,1219002F1065,"""Medication""",3.0,錠,１日３回毎食後,ストロカイン
スピロノラクトン２５ｍｇ錠,622315800.0,2133001F1018,"""Medication""",1.0,錠,１日１回朝食後,スピロノラクトン
スピール膏Ｍ　２５ｃｍ２,662660057.0,2661701X1012,"""Medication""",10.0,枚,医師の指示通り,スピール
スーグラ錠２５ｍｇ,622306601.0,3969018F1022,"""Medication""",1.0,錠,１日１回朝食後,スーグラ
スーグラ錠５０ｍｇ,622306701.0,3969018F2029,"""Medication""",1.0,錠,１日１回朝食後,スーグラ
スージャヌ配合錠,622625702.0,3969107F1022,"""Medication""",1.0,錠,１日１回朝食後,スージャヌ
セファドール錠２５ｍｇ,620006958.0,1339002F1438,"""Medication""",1.0,錠,発作時にお使い下さい。,セファドール
セファランチン錠１ｍｇ,612900052.0,2900001F1029,"""Medication""",2.0,錠,１日２回朝夕食後,セファランチン
セフカペンピボキシル塩酸塩細粒小児用１０％「ＹＤ」　１００ｍｇ,621940201.0,6132016C1019,"""Medication""",3.3,ｇ,１日３回毎食後,セフカペンピボキシル
セフトリアキソンナトリウム静注用１ｇ「日医工」,621538303.0,-,"""Injection""",2.0,瓶,-,セフトリアキソンナトリウム
セフメタゾン静注用１ｇ,646130075.0,-,"""Injection""",2.0,瓶,-,セフメタゾン
セララ錠２５ｍｇ,620005824.0,2149045F1029,"""Medication""",1.0,錠,１日１回朝食後,セララ
セルタッチパップ７０　１０ｃｍ×１４ｃｍ,620007662.0,2649731S1143,"""Medication""",35.0,枚,１日１回　貼付,セルタッチパップ
セルベックスカプセル５０ｍｇ,612320346.0,2329012M1021,"""Medication""",3.0,カプセル,１日３回毎食後,セルベックスカプセル
セルロプラスミン,160028410.0,-,"""Examination""",1.0,回,-,セルロプラスミン
セレコキシブ錠１００ｍｇ「ファイザー」,622799301.0,1149037F1186,"""Medication""",2.0,錠,１日２回朝夕食後,セレコキシブ
セレコックス錠１００ｍｇ,620004857.0,1149037F1020,"""Medication""",2.0,錠,１日２回朝夕食後,セレコックス
セレニカＲ錠２００ｍｇ,620002054.0,1139004G2039,"""Medication""",1.0,錠,１日１回朝食後,セレニカ
セレニカＲ錠４００ｍｇ,620003976.0,1139004G3027,"""Medication""",1.0,錠,１日１回就寝前,セレニカ
セレニカＲ顆粒４０％,620003156.0,1139004D1052,"""Medication""",1.0,ｇ,１日１回朝食後,セレニカ
セロクエル２５ｍｇ錠,610443072.0,1179042F1020,"""Medication""",0.5,錠,１日１回就寝前,セロクエル
ゼオマイン筋注用１００単位,622819801.0,-,"""Injection""",3.0,瓶,-,ゼオマイン
ゼチーア錠１０ｍｇ,620004868.0,2189018F1027,"""Medication""",1.0,錠,１日１回夕食後,ゼチーア
ゼフィックス錠１００　１００ｍｇ,610443041.0,6250020F1023,"""Medication""",1.0,錠,１日１回朝食後,ゼフィックス
ゼフナートクリーム２％,660443004.0,2659712N1020,"""Medication""",10.0,ｇ,１日数回　塗布,ゼフナートクリーム
ソマトメジンＣ,160035710.0,-,"""Examination""",1.0,回,-,ソマトメジン
ソラナックス０．４ｍｇ錠,611170508.0,1124023F1037,"""Medication""",1.0,錠,不安時,ソラナックス
ソラナックス０．８ｍｇ錠,611170509.0,1124023F2033,"""Medication""",1.0,錠,１日１回就寝前,ソラナックス
ソランタール錠１００ｍｇ,611140236.0,1148001F2101,"""Medication""",1.0,錠,痛む時,ソランタール
ソリクア配合注ソロスター,629907601.0,-,"""HomeCare""",1.0,キット,-,ソロスター
ソルデム３Ａ輸液　２００ｍＬ,620007343.0,-,"""Injection""",1.0,袋,-,ソルデム
ソル・メドロール静注用１２５ｍｇ　（溶解液付）,620007357.0,-,"""Injection""",1.0,瓶,-,メドロール
ゾコーバ錠１２５ｍｇ,628785801.0,6250052F1023,"""Medication""",1.0,錠,１日１回夕食後,ゾコーバ
ゾニサミド１００ｍｇ錠,622709300.0,1139005F1015,"""Medication""",1.0,錠,１日１回朝食後,ゾニサミド
ゾピクロン１０ｍｇ錠,622708300.0,1129007F2014,"""Medication""",1.0,錠,不眠時,ゾピクロン
ゾピクロン７．５ｍｇ錠,622708200.0,1129007F1018,"""Medication""",1.0,錠,１日１回就寝前,ゾピクロン
ゾフルーザ錠２０ｍｇ,622622601.0,6250047F2029,"""Medication""",4.0,錠,１日１回昼食後,ゾフルーザ
ゾルトファイ配合注フレックスタッチ,629900701.0,-,"""HomeCare""",1.0,キット,-,フレックスタッチ
ゾルピデム酒石酸塩１０ｍｇ錠,622473500.0,1129009F2013,"""Medication""",1.0,錠,１日１回就寝前,ゾルピデム
ゾルピデム酒石酸塩５ｍｇ錠,622473400.0,1129009F1017,"""Medication""",1.0,錠,不眠時,ゾルピデム
ゾルミトリプタン２．５ｍｇ口腔内崩壊錠,622846500.0,2160004F2015,"""Medication""",1.0,錠,頭痛時,ゾルミトリプタン
タケキャブ錠１０ｍｇ,622404401.0,2329030F1020,"""Medication""",1.0,錠,１日１回朝食後,タケキャブ
タケキャブ錠２０ｍｇ,622404501.0,2329030F2027,"""Medication""",1.0,錠,１日１回朝食後,タケキャブ
タケプロンカプセル１５　１５ｍｇ,612320549.0,2329023M1020,"""Medication""",1.0,カプセル,１日１回朝食後,タケプロンカプセル
タケプロンＯＤ錠１５　１５ｍｇ,610462010.0,2329023F1020,"""Medication""",1.0,錠,１日１回朝食後,タケプロン
