order_name,order_code,recipe_category,recipe_quantity,recipe_unit,direction_usage,abbreviation
カムシア配合錠ＨＤ「あすか」,622467401.0,"""Medication""",1.0,錠,１日１回朝食後に,カムシア
カムシア配合錠ＬＤ「あすか」,622467301.0,"""Medication""",1.0,錠,１日１回夕食後に,カムシア
カリウム,160021410.0,"""Examination""",1.0,回,-,カリウム
カリウム（尿）,160132650.0,"""Examination""",1,回,-,カリウム
カリメート経口液２０％　２５ｇ,622140001.0,"""Medication""",1,包,１日２回朝夕食後に,カリメート
カルシウム,160021510.0,"""Examination""",1.0,回,-,カルシウム
カルデナリン錠１ｍｇ,612140517.0,"""Medication""",3.0,錠,１日１回朝食後に,カルデナリン
カルデナリン錠２ｍｇ,612140518.0,"""Medication""",1.0,錠,１日１回夕食後に,カルデナリン
カルバゾクロムスルホン酸ナトリウム錠３０ｍｇ「日医工」,620798523.0,"""Medication""",1,錠,１日３回毎食後に,カルバゾクロムスルホン
カルブロック錠１６ｍｇ,610470002.0,"""Medication""",1.0,錠,１日１回朝食後に,カルブロック
カルベジロール錠１０ｍｇ「アメル」,622049001.0,"""Medication""",1.0,錠,１日２回朝夕食後に,カルベジロール
カルベジロール錠１０ｍｇ「ＪＧ」,622380901.0,"""Medication""",1,錠,１日１回朝食後に,カルベジロール
カルベジロール錠２．５ｍｇ「アメル」,622500401.0,"""Medication""",2.0,錠,１日１回朝食後に,カルベジロール
カルベジロール錠２．５ｍｇ「サワイ」,622355601.0,"""Medication""",2.0,錠,１日２回朝夕食後に,カルベジロール
カルベジロール１０ｍｇ錠,622725200.0,"""Medication""",1.0,錠,１日１回朝食後に,カルベジロール
カルボシステイン錠５００ｍｇ「サワイ」,621992102.0,"""Medication""",1.0,錠,１日３回毎食後に,カルボシステイン
カロナール細粒２０％,620002022.0,"""Medication""",2,ｇ,発熱時又は痛む時に,カロナール
カロナール錠２００　２００ｍｇ,620002023.0,"""Medication""",2.0,錠,発熱時又は痛む時に,カロナール
カロナール錠３００　３００ｍｇ,620000033.0,"""Medication""",2.0,錠,１日３回毎食後に,カロナール
カロナール錠５００　５００ｍｇ,622381201.0,"""Medication""",1.0,錠,１日３回毎食後に,カロナール
カンデサルタン錠１２ｍｇ「科研」,622396401.0,"""Medication""",1.0,錠,１日１回朝食後に,カンデサルタン
カンデサルタン錠４ｍｇ「あすか」,622357901.0,"""Medication""",1.0,錠,１日１回朝食後に,カンデサルタン
カンデサルタン錠８ｍｇ「あすか」,622358001.0,"""Medication""",1.0,錠,１日１回朝食後に,カンデサルタン
ガスコン錠４０ｍｇ,612370013.0,"""Medication""",1.0,錠,１日３回毎食後に,ガスコン
ガスターＤ錠２０ｍｇ,610444042.0,"""Medication""",1.0,錠,１日１回朝食後に,ガスター
ガーダシル（横浜市子宮頸がんワクチン接種事業）,95000022.0,"""OwnExpense""",0.0,円,-,ガーダシル
ガーダシル４価（任意接種）,96000207.0,"""OwnExpense""",1.0,回,-,ガーダシル
ガーディアンセンサ３（５個入り）,59000104.0,"""HomeCare""",1.0,箱,-,ガーディアンセンサ
キサラタン点眼液０．００５％,620224801.0,"""Medication""",10,ｍＬ,１日右１回左１回,キサラタン
キネダック錠５０ｍｇ,620003143.0,"""Medication""",1,錠,１日３回毎食直前に,キネダック
キプレス錠１０ｍｇ,620006885.0,"""Medication""",1.0,錠,１日１回就寝前に,キプレス
キャブピリン配合錠,622795301.0,"""Medication""",1.0,錠,１日１回朝食後に,キャブピリン
キョウベリン錠１００　１００ｍｇ,612370022.0,"""Medication""",1.0,錠,１日３回毎食後に,キョウベリン
クエン酸第一鉄Ｎａ錠５０ｍｇ「サワイ」　鉄５０ｍｇ,620730201.0,"""Medication""",2.0,錠,１日２回朝夕食後に,酸第一鉄
クラビット錠２５０ｍｇ　（レボフロキサシンとして）,621925701.0,"""Medication""",1.0,錠,１日１回朝食後に,クラビット
クラビット錠５００ｍｇ　（レボフロキサシンとして）,621925801.0,"""Medication""",1.0,錠,１日１回朝食後に,クラビット
クラリスロマイシン錠２００ｍｇ「科研」,621736701.0,"""Medication""",1,錠,１日２回朝夕食後に,クラリスロマイシン
クレアチニン,160019210.0,"""Examination""",1.0,回,-,クレアチニン
クレアチニン（尿）,160132150.0,"""Examination""",1,回,-,クレアチニン
クレストール錠２．５ｍｇ,620002477.0,"""Medication""",1.0,錠,１日１回朝食後に,クレストール
クレストール錠５ｍｇ,620002478.0,"""Medication""",1.0,錠,１日１回朝食後に,クレストール
クレストールＯＤ錠２．５ｍｇ,622441101.0,"""Medication""",1.0,錠,１日１回朝食後に,クレストール
クレストールＯＤ錠５ｍｇ,622441201.0,"""Medication""",1.0,錠,１日１回夕食前に,クレストール
クロピドグレル硫酸塩７５ｍｇ錠,622475500.0,"""Medication""",1.0,錠,１日１回朝食後に,クロピドグレル
クロピドグレル錠７５ｍｇ「サワイ」,622430701.0,"""Medication""",1,錠,１日１回朝食後に,クロピドグレル
クロピドグレル錠７５ｍｇ「トーワ」,622413701.0,"""Medication""",1.0,錠,１日１回朝食後に,クロピドグレル
クロベタゾン酪酸エステル０．０５％軟膏,622776800.0,"""Medication""",10.0,ｇ,首に,クロベタゾン
クロロマイセチン軟膏２％　２０ｍｇ,662630009.0,"""Medication""",25,ｇ,頭に,クロロマイセチン
グラクティブ錠１００ｍｇ,621970801.0,"""Medication""",1.0,錠,１日１回朝食後に,グラクティブ
グラクティブ錠２５ｍｇ,621970601.0,"""Medication""",1.0,錠,１日１回朝食後に,グラクティブ
グラクティブ錠５０ｍｇ,621970701.0,"""Medication""",1.0,錠,１日１回朝食後に,グラクティブ
グリコアルブミン,160151050.0,"""Examination""",1.0,回,-,グリコアルブミン
グリミクロンＨＡ錠２０ｍｇ,620002031.0,"""Medication""",1,錠,１日１回朝食後に,グリミクロン
グリメピリド錠０．５ｍｇ「アメル」,622144001.0,"""Medication""",1.0,錠,１日１回朝食後に,グリメピリド
グリメピリド錠１ｍｇ「アメル」,622000601.0,"""Medication""",1,錠,１日１回朝食後に,グリメピリド
グリメピリド錠１ｍｇ「トーワ」,622013501.0,"""Medication""",1.0,錠,１日１回朝食後に,グリメピリド
グリメピリドＯＤ錠０．５ｍｇ「日医工」,622271101.0,"""Medication""",1.0,錠,１日１回朝食後に,グリメピリド
グルコース,160019410.0,"""Examination""",1.0,回,-,グルコース
グルファスト錠１０ｍｇ,620001908.0,"""Medication""",1.0,錠,１日２回朝夕食直前に,グルファスト
グルファスト錠５ｍｇ,620001907.0,"""Medication""",1.0,錠,１日３回毎食直前に,グルファスト
グルベス配合錠,622053601.0,"""Medication""",1.0,錠,１日３回毎食直前に,グルベス
グルベス配合ＯＤ錠,622671001.0,"""Medication""",1,錠,１日３回毎食直前に,グルベス
グローミン１０ｇ／本,96000024.0,"""OwnExpense""",1.0,回,-,グローミン
グーフィス錠５ｍｇ,622564801.0,"""Medication""",1.0,錠,１日１回夕食前に,グーフィス
ケトチフェン点眼液０．０５％「ＳＷ」　３．４５ｍｇ５ｍＬ,620222501.0,"""Medication""",3.0,瓶,１日右４回左４回,ケトチフェン
ケトプロフェンテープ４０ｍｇ「杏林」　１０ｃｍ×１４ｃｍ,622443301.0,"""Medication""",56.0,枚,肩に,ケトプロフェンテープ
ケフラールカプセル２５０ｍｇ,616130110.0,"""Medication""",1.0,カプセル,１日３回毎食後に,ケフラールカプセル
ケラチナミンコーワクリーム２０％,620665402.0,"""Medication""",20.0,ｇ,手に,ケラチナミンコーワクリーム
ケルロング錠５ｍｇ,612140700.0,"""Medication""",1.0,錠,１日１回朝食後に,ケルロング
ケレンディア錠１０ｍｇ,622911101.0,"""Medication""",1.0,錠,１日１回朝食後に,ケレンディア
ケレンディア錠２０ｍｇ,622911201.0,"""Medication""",1,錠,１日１回朝食後に,ケレンディア
コデインリン酸塩散１％,610462034.0,"""Medication""",2,ｇ,１日３回毎食後に,コデインリン
コニール錠４　４ｍｇ,612170663.0,"""Medication""",1.0,錠,１日２回朝夕食後に,コニール
コルチゾール,160034010.0,"""Examination""",1.0,回,-,コルチゾール
コルヒチン錠０．５ｍｇ「タカタ」,621973601.0,"""Medication""",1,錠,１日３回毎食後に,コルヒチン
コレクチム軟膏０．５％,622784201.0,"""Medication""",15,ｇ,１日２回お使い下さい。,コレクチム
コレバインミニ８３％,610462007.0,"""Medication""",0.905,ｇ,１日２回朝夕食前に,コレバインミニ
コレバイン錠５００ｍｇ,610432003.0,"""Medication""",3.0,錠,１日２回朝夕食前に,コレバイン
コロネル錠５００ｍｇ,610443028.0,"""Medication""",1.0,錠,１日３回毎食後に,コロネル
コントミン糖衣錠１２．５ｍｇ,611170713.0,"""Medication""",1,錠,１日３回毎食後に,コントミン
コートリル錠１０ｍｇ,620006903.0,"""Medication""",1.0,錠,１日１回朝食後に,コートリル
サイログロブリン,160034210.0,"""Examination""",1,回,-,サイログロブリン
サインバルタカプセル２０ｍｇ,621978201.0,"""Medication""",1.0,カプセル,１日１回朝食後に,サインバルタカプセル
サルタノールインヘラー１００μｇ　０．１６％１３．５ｍＬ,620008998.0,"""Medication""",1,瓶,★医師の指示通りにお使い下さい,サルタノールインヘラー
サワシリンカプセル２５０　２５０ｍｇ,620006919.0,"""Medication""",1.0,カプセル,１日３回毎食後に,サワシリンカプセル
サンコバ点眼液０．０２％　５ｍＬ,620005266.0,"""Medication""",4,瓶,１日右４回左４回,サンコバ
ザイザル錠５ｍｇ,622036701.0,"""Medication""",1.0,錠,１日１回就寝前に,ザイザル
ザイロリック錠１００　１００ｍｇ,610463077.0,"""Medication""",1.0,錠,１日１回朝食後に,ザイロリック
ザクラス配合錠ＨＤ,622341701.0,"""Medication""",1.0,錠,１日１回朝食後に,ザクラス
ザクラス配合錠ＬＤ,622341801.0,"""Medication""",1,錠,１日１回朝食後に,ザクラス
ザファテック錠１００ｍｇ,622415501.0,"""Medication""",1.0,錠,週１回,ザファテック
ザルティア錠５ｍｇ,622306501.0,"""Medication""",1.0,錠,１日１回朝食後に,ザルティア
シアノコバラミン点眼液０．０２％「ニットー」　５ｍＬ,621467201.0,"""Medication""",2,瓶,１日右１回左１回,シアノコバラミン
シアリス２０ｍｇ錠,96000302.0,"""OwnExpense""",1.0,回,-,シアリス
シグマート錠５ｍｇ,612170456.0,"""Medication""",1.0,錠,１日３回毎食後に,シグマート
シダキュアスギ花粉舌下錠２，０００ＪＡＵ,622626901.0,"""Medication""",1,錠,１日１回朝食後に,シダキュアスギ
シダキュアスギ花粉舌下錠５，０００ＪＡＵ,622627001.0,"""Medication""",1.0,錠,１日１回朝食後に,シダキュアスギ
シナール配合錠,620721301.0,"""Medication""",1.0,錠,１日３回毎食後に,シナール
シナール配合顆粒,620720901.0,"""Medication""",1.0,ｇ,１日３回毎食後に,シナール
シナール３錠３０日分,96000401.0,"""OwnExpense""",1.0,回,-,シナール
シムビコートタービュヘイラー６０吸入,621950801.0,"""Medication""",1,キット,１回１吸入１日２回朝夕に,シムビコートタービュヘイラー
シュアポスト錠０．２５ｍｇ,622040901.0,"""Medication""",1.0,錠,１日３回毎食直前に,シュアポスト
シュアポスト錠０．５ｍｇ,622041001.0,"""Medication""",1.0,錠,１日３回毎食直前に,シュアポスト
シルガード（女性・公費）,95000021.0,"""OwnExpense""",0,円,-,シルガード
シルガード（９価）,96000199.0,"""OwnExpense""",1.0,回,-,シルガード
シルデナフィル５０ｍｇＯＤ錠　レモン風味,96000301.0,"""OwnExpense""",2,回,-,シルデナフィル
シルニジピン錠２０ｍｇ「サワイ」,622519901.0,"""Medication""",1.0,錠,１日１回朝食後に,シルニジピン
シルニジピン錠５ｍｇ「サワイ」,620009318.0,"""Medication""",1,錠,１日２回朝夕食後に,シルニジピン
シロスタゾール内服ゼリー１００ｍｇ「ＥＥ」,621524002.0,"""Medication""",1.0,包,１日２回朝夕食後に,シロスタゾール
シロスタゾール錠１００ｍｇ「ケミファ」,621315002.0,"""Medication""",1,錠,１日２回朝夕食直前に,シロスタゾール
シロスタゾールＯＤ錠１００ｍｇ「ケミファ」,622334201.0,"""Medication""",1.0,錠,１日２回朝夕食後に,シロスタゾール
シロスタゾールＯＤ錠５０ｍｇ「ケミファ」,622334101.0,"""Medication""",1.0,錠,１日２回朝夕食後に,シロスタゾール
シロドシン錠４ｍｇ「トーワ」,622790101.0,"""Medication""",1.0,錠,１日２回朝夕食後に,シロドシン
ジクアス点眼液３％　５ｍＬ,621985701.0,"""Medication""",3.0,瓶,医師の指示通りに,ジクアス
ジクロフェナクナトリウムテープ１５ｍｇ「ユートク」　７×１０ｃｍ,620005739.0,"""Medication""",56.0,枚,１回　個医師の指示通りに,ジクロフェナクナトリウムテープ
ジスロマック錠２５０ｍｇ,610443026.0,"""Medication""",2.0,錠,１日１回朝食後に,ジスロマック
ジメチコン錠８０ｍｇ「ホリイ」,622083302.0,"""Medication""",1,錠,１日２回朝夕食後に,ジメチコン
ジャディアンス錠１０ｍｇ,622401201.0,"""Medication""",1.0,錠,１日１回朝食後に,ジャディアンス
ジャディアンス錠２５ｍｇ,622401301.0,"""Medication""",1.0,錠,１日１回朝食後に,ジャディアンス
ジャヌビア錠１００ｍｇ,621951101.0,"""Medication""",1.0,錠,１日１回朝食後に,ジャヌビア
ジャヌビア錠２５ｍｇ,621950901.0,"""Medication""",1.0,錠,１日１回朝食後に,ジャヌビア
ジャヌビア錠５０ｍｇ,621951001.0,"""Medication""",1.0,錠,１日１回朝食後に,ジャヌビア
ジルチアゼム塩酸塩徐放カプセル１００ｍｇ「日医工」,620307702.0,"""Medication""",1.0,カプセル,１日１回夕食後に,ジルチアゼム
ジルテック錠５　５ｍｇ,610421326.0,"""Medication""",1.0,錠,１日１回就寝前に,ジルテック
ジルムロ配合錠ＨＤ「サワイ」,622858901.0,"""Medication""",1.0,錠,１日１回朝食後に,ジルムロ
ジルムロ配合錠ＬＤ「サワイ」,622858801.0,"""Medication""",1.0,錠,１日１回朝食後に,ジルムロ
スイニー錠１００ｍｇ,622201701.0,"""Medication""",1.0,錠,１日２回朝夕食後に,スイニー
スターシス錠９０ｍｇ,610432027.0,"""Medication""",1.0,錠,１日３回毎食直前に,スターシス
ストミンＡ配合錠,621507901.0,"""Medication""",1.0,錠,１日３回毎食後に,ストミン
ストラテラカプセル１０ｍｇ,621926201.0,"""Medication""",3,カプセル,１日２回朝夕食後に,ストラテラカプセル
スピリーバ２．５μｇレスピマット６０吸入　１５０μｇ,621984201.0,"""Medication""",2.0,キット,★医師の指示通りにお使い下さい,レスピマット
スピロノラクトン錠２５ｍｇ「杏林」,620266148.0,"""Medication""",1.0,錠,１日１回朝食後に,スピロノラクトン
スピロノラクトン錠５０ｍｇ「ＣＨ」,620266413.0,"""Medication""",1.0,錠,１日１回朝食後に,スピロノラクトン
スマトリプタン錠５０ｍｇ「アメル」,622201001.0,"""Medication""",1.0,錠,頭痛時に,スマトリプタン
スーグラ錠２５ｍｇ,622306601.0,"""Medication""",1.0,錠,１日１回朝食後に,スーグラ
スーグラ錠５０ｍｇ,622306701.0,"""Medication""",2.0,錠,１日１回朝食後に,スーグラ
スージャヌ配合錠,622625702.0,"""Medication""",1.0,錠,１日１回朝食後に,スージャヌ
セイブル錠５０ｍｇ,620003128.0,"""Medication""",1.0,錠,１日３回毎食直前に,セイブル
セパゾン錠１　１ｍｇ,611170159.0,"""Medication""",1,錠,１日１回就寝前に,セパゾン
セファドール錠２５ｍｇ,620006958.0,"""Medication""",1.0,錠,１日３回毎食後に,セファドール
セフゾンカプセル１００ｍｇ,616130532.0,"""Medication""",1,カプセル,１日３回毎食後に,セフゾンカプセル
セララ錠１００ｍｇ,620005826.0,"""Medication""",1.0,錠,１日１回朝食後に,セララ
セララ錠２５ｍｇ,620005824.0,"""Medication""",1.0,錠,１日１回朝食後に,セララ
セララ錠５０ｍｇ,620005825.0,"""Medication""",1.0,錠,１日１回朝食後に,セララ
セルベックスカプセル５０ｍｇ,612320346.0,"""Medication""",1.0,カプセル,１日３回毎食後に,セルベックスカプセル
セレコキシブ錠１００ｍｇ「アメル」,622808901.0,"""Medication""",1.0,錠,１日２回朝夕食後に,セレコキシブ
セレニカＲ錠２００ｍｇ,620002054.0,"""Medication""",1.0,錠,１日２回朝食後及び就寝前に,セレニカ
センノシド錠１２ｍｇ「クニヒロ」,622263901.0,"""Medication""",1.0,錠,１日１回就寝前に,センノシド
センノシド錠１２ｍｇ「サワイ」,620480601.0,"""Medication""",1.0,錠,１日１回夕食後に,センノシド
センノシド錠１２ｍｇ「サンド」,620480402.0,"""Medication""",1.0,錠,１日１回就寝前に,センノシド
ゼチーア錠１０ｍｇ,620004868.0,"""Medication""",1.0,錠,１日１回朝食後に,ゼチーア
ソラナックス０．４ｍｇ錠,611170508.0,"""Medication""",1.0,錠,１日１回就寝前に,ソラナックス
ソリフェナシンコハク酸塩ＯＤ錠５ｍｇ「トーワ」,622852601.0,"""Medication""",1.0,錠,１日１回夜に,ソリフェナシンコハク
ゾルトファイ配合注フレックスタッチ,629900701.0,"""HomeCare""",1.0,キット,-,フレックスタッチ
ゾルピデム酒石酸塩錠１０ｍｇ「タカタ」,622145201.0,"""Medication""",1.0,錠,１日１回就寝前に,ゾルピデム
ゾルピデム酒石酸塩錠５ｍｇ「トーワ」,622141901.0,"""Medication""",1.0,錠,１日１回就寝前に,ゾルピデム
ゾルピデム酒石酸塩錠５ｍｇ「明治」,622134101.0,"""Medication""",1.0,錠,１日１回就寝前に,ゾルピデム
タケキャブ錠１０ｍｇ,622404401.0,"""Medication""",1.0,錠,１日１回朝食後に,タケキャブ
タケキャブ錠２０ｍｇ,622404501.0,"""Medication""",1.0,錠,１日１回朝食後に,タケキャブ
タケプロンＯＤ錠１５　１５ｍｇ,610462010.0,"""Medication""",1.0,錠,１日１回就寝前に,タケプロン
タケルダ配合錠,622341601.0,"""Medication""",1.0,錠,１日１回朝食後に,タケルダ
タダラフィル２０ｍｇＯＤ錠（シアリス後発品）,96000300.0,"""OwnExpense""",4.0,回,-,タダラフィル
タチオン１００ｍｇ　３錠　３０日分,96000405.0,"""OwnExpense""",3.0,回,-,タチオン
タナトリル錠２．５　２．５ｍｇ,612140711.0,"""Medication""",1.0,錠,１日１回朝食後に,タナトリル
タミフルカプセル７５　７５ｍｇ,610443074.0,"""Medication""",1.0,カプセル,１日２回朝夕食後に,タミフルカプセル
タムスロシン塩酸塩ＯＤ錠０．２ｍｇ「サワイ」,621917301.0,"""Medication""",1.0,錠,１日１回朝食後に,タムスロシン
タリオン錠１０ｍｇ,620006971.0,"""Medication""",1.0,錠,１日２回朝夕食後に,タリオン
タリージェ錠１０ｍｇ,622669901.0,"""Medication""",1.0,錠,１日２回朝夕食後に,タリージェ
タリージェ錠２．５ｍｇ,622669701.0,"""Medication""",1,錠,１日２回朝夕食後に,タリージェ
タリージェ錠５ｍｇ,622669801.0,"""Medication""",1.0,錠,１日１回就寝前に,タリージェ
ダイアート錠３０ｍｇ,612130353.0,"""Medication""",1.0,錠,１日１回朝食後に,ダイアート
ダイアート錠６０ｍｇ,610454048.0,"""Medication""",1.0,錠,１日１回朝食後に,ダイアート
チウラジール錠５０ｍｇ,620009232.0,"""Medication""",1.0,錠,★１日おきに、お飲み下さい。,チウラジール
チザニジン錠１ｍｇ「アメル」,621228117.0,"""Medication""",1.0,錠,１日３回毎食後に,チザニジン
チラーヂンＳ錠１００μｇ,621283702.0,"""Medication""",1.0,錠,１日１回朝食後に,チラーヂン
チラーヂンＳ錠１２．５μｇ,622169401.0,"""Medication""",1.0,錠,１日１回朝食後に,チラーヂン
チラーヂンＳ錠２５μｇ,620516002.0,"""Medication""",1.0,錠,１日１回朝食後に,チラーヂン
チラーヂンＳ錠５０μｇ,620515902.0,"""Medication""",1.0,錠,１日１回朝食後に,チラーヂン
チラーヂンＳ錠７５μｇ,622169701.0,"""Medication""",1.0,錠,１日１回朝食後に,チラーヂン
ツイミーグ錠５００ｍｇ,622869901.0,"""Medication""",2.0,錠,１日２回朝夕食後に,ツイミーグ
ツムラ五苓散エキス顆粒（医療用）,615101428.0,"""Medication""",2.5,ｇ,１日２回朝夕食前に,ツムラ
ツムラ六君子湯エキス顆粒（医療用）,615101512.0,"""Medication""",2.5,ｇ,１日３回毎食前に,六君子湯
ツムラ加味帰脾湯エキス顆粒（医療用）,615101408.0,"""Medication""",2.5,ｇ,１日３回毎食前に,加味帰脾湯
ツムラ加味逍遙散エキス顆粒（医療用）,615101409.0,"""Medication""",2.5,ｇ,１日２回朝夕食前に,加味逍遙散
ツムラ半夏厚朴湯エキス顆粒（医療用）,615101494.0,"""Medication""",2.5,ｇ,１日２回朝夕食前に,半夏厚朴湯
ツムラ呉茱萸湯エキス顆粒（医療用）,615101425.0,"""Medication""",2.5,ｇ,１日２回朝夕食前に,呉茱萸湯
ツムラ大建中湯エキス顆粒（医療用）,615101469.0,"""Medication""",2.5,ｇ,１日２回朝夕食前に,大建中湯
ツムラ小青竜湯エキス顆粒（医療用）,615101453.0,"""Medication""",3.0,ｇ,１日１回朝食前に,小青竜湯
ツムラ当帰芍薬散エキス顆粒（医療用）,615101484.0,"""Medication""",2.5,ｇ,１日２回朝夕食前に,当帰芍薬散
ツムラ抑肝散エキス顆粒（医療用）,615101510.0,"""Medication""",2.5,ｇ,１日２回朝夕食前に,ツムラ
ツムラ抑肝散加陳皮半夏エキス顆粒（医療用）,615101511.0,"""Medication""",2.5,ｇ,１日２回朝夕食後に,抑肝散加陳皮半夏
ツムラ柴胡加竜骨牡蛎湯エキス顆粒（医療用）,615101430.0,"""Medication""",2.5,ｇ,１日２回朝夕食前に,柴胡加竜骨牡蛎湯
ツムラ柴苓湯エキス顆粒（医療用）,615101435.0,"""Medication""",3.0,ｇ,１日３回毎食前に,ツムラ
ツムラ桂枝加竜骨牡蛎湯エキス顆粒（医療用）,615101419.0,"""Medication""",2.5,ｇ,１日２回朝夕食前に,桂枝加竜骨牡蛎湯
ツムラ桃核承気湯エキス顆粒（医療用）,615101480.0,"""Medication""",2.5,ｇ,１日２回朝夕食前に,桃核承気湯
ツムラ清暑益気湯エキス顆粒（医療用）,615101462.0,"""Medication""",2.5,ｇ,１日２回朝夕食前に,清暑益気湯
