order_name,order_code,recipe_category,recipe_quantity,recipe_unit,direction_usage,abbreviation
ブドウ糖注射液　１０％２０ｍＬ,640412112.0,"""Injection""",1.0,管,-,糖注射液
ブロチゾラム錠０．２５ｍｇ「アメル」,620039601.0,"""Medication""",1.0,錠,１日１回就寝前に,ブロチゾラム
ブロチゾラムＯＤ錠０．２５ｍｇ「アメル」,622276601.0,"""Medication""",1.0,錠,１日１回就寝前に,ブロチゾラム
ブロプレス錠１２　１２ｍｇ,610432014.0,"""Medication""",1.0,錠,１日１回朝食後に,ブロプレス
プラバスタチンナトリウム１０ｍｇ錠,622139600.0,"""Medication""",1.0,錠,１日１回朝食後に,プラバスタチンナトリウム
プラバスタチンＮａ錠１０ｍｇ「アメル」,620000104.0,"""Medication""",1.0,錠,１日１回朝食後に,プラバスタチン
プラバスタチンＮａ錠１０ｍｇ「サワイ」,621528901.0,"""Medication""",1.0,錠,１日１回朝食後に,プラバスタチン
プラバスタチンＮａ錠５ｍｇ「サワイ」,621528801.0,"""Medication""",1,錠,１日１回夕食後に,プラバスタチン
プラビックス錠２５ｍｇ,620003468.0,"""Medication""",2.0,錠,１日１回朝食後に,プラビックス
プラビックス錠７５ｍｇ,620003469.0,"""Medication""",1.0,錠,１日１回朝食後に,プラビックス
プランルカスト錠２２５ｍｇ「日医工」,622387401.0,"""Medication""",1,錠,１日２回朝夕食後に,プランルカスト
プリビナ液０．０５％,620004822.0,"""Medication""",10.0,ｍＬ,鼻に医師の指示通り,プリビナ
プリンペラン錠５　５ｍｇ,620006100.0,"""Medication""",1.0,錠,嘔気時に,プリンペラン
プレガバリンＯＤ錠７５ｍｇ「ケミファ」,622826301.0,"""Medication""",1.0,錠,１日２回朝夕食後に,プレガバリン
プレタールＯＤ錠１００ｍｇ,621971301.0,"""Medication""",1.0,錠,１日１回朝食直前に,プレタール
プレドニゾロン錠「タケダ」５ｍｇ,620000695.0,"""Medication""",1.0,錠,１日２回朝夕食後に,プレドニゾロン
プレミネント配合錠ＬＤ,621769402.0,"""Medication""",1.0,錠,１日１回朝食後に,プレミネント
プロパジール錠５０ｍｇ,620004388.0,"""Medication""",2.0,錠,１日２回朝夕食後に,プロパジール
プロピルチオウラシル錠　５０ｍｇ,612430003.0,"""Medication""",1,錠,１日１回朝食後に,プロピルチオウラシル
プロプラノロール塩酸塩徐放カプセル６０ｍｇ「サワイ」,620293401.0,"""Medication""",1.0,カプセル,１日１回朝食後に,プロプラノロール
プロペト,667120036.0,"""Medication""",30.0,ｇ,★１日２〜３回お使い下さい,プロペト
プロマックＤ錠７５　７５ｍｇ,620004044.0,"""Medication""",1,錠,１日１回夕食後に,プロマック
ベイスン錠０．２　０．２ｍｇ,610406390.0,"""Medication""",1.0,錠,１日３回毎食直前に,ベイスン
ベイスン錠０．３　０．３ｍｇ,610406391.0,"""Medication""",1.0,錠,１日３回毎食直前に,ベイスン
ベイスンＯＤ錠０．２　０．２ｍｇ,620002120.0,"""Medication""",1.0,錠,１日３回毎食直前に,ベイスン
ベオーバ錠５０ｍｇ,622653001.0,"""Medication""",1.0,錠,１日１回就寝前に,ベオーバ
ベガモックス点眼液０．５％,620004368.0,"""Medication""",5,ｍＬ,１日左４回,ベガモックス
ベザトールＳＲ錠２００ｍｇ,620002123.0,"""Medication""",1.0,錠,１日２回朝夕食後に,ベザトール
ベザフィブラート徐放錠２００ｍｇ「武田テバ」,620339603.0,"""Medication""",1.0,錠,１日２回朝夕食後に,ベザフィブラート
ベシケアＯＤ錠５ｍｇ,622047601.0,"""Medication""",2.0,錠,１日１回朝食後に,ベシケア
ベタニス錠５０ｍｇ,622093301.0,"""Medication""",1.0,錠,１日１回朝食後に,ベタニス
ベタヒスチンメシル酸塩錠６ｍｇ「トーワ」,622556302.0,"""Medication""",1.0,錠,１日２回朝夕食後に,ベタヒスチンメシル
ベニジピン塩酸塩錠４ｍｇ「トーワ」,621751301.0,"""Medication""",1.0,錠,１日１回朝食後に,ベニジピン
ベニジピン塩酸塩錠４ｍｇ「ＮＰＩ」,620004056.0,"""Medication""",1.0,錠,１日１回夕食後に,ベニジピン
ベポタスチンベシル酸塩錠１０ｍｇ「タナベ」,622604901.0,"""Medication""",1.0,錠,１日２回朝夕食後に,ベポタスチンベシル
ベラパミル塩酸塩錠４０ｍｇ「タイヨー」,620007085.0,"""Medication""",1,錠,発作時に,ベラパミル
ベルソムラ錠１５ｍｇ,622374201.0,"""Medication""",1.0,錠,１日１回就寝前に,ベルソムラ
ベルソムラ錠２０ｍｇ,622374301.0,"""Medication""",1.0,錠,１日１回就寝前に,ベルソムラ
ベンズブロマロン錠２５ｍｇ「杏林」,622080502.0,"""Medication""",1.0,錠,１日１回朝食後に,ベンズブロマロン
ペリアクチンシロップ０．０４％,620005106.0,"""Medication""",5,ｍＬ,１日３回毎食後に,ペリアクチンシロップ
ペンニードルプラス３２Ｇ　４ｍｍ　（１箱７０本入）,59000012.0,"""HomeCare""",1.0,箱,-,ペンニードルプラス
ホクナリンテープ２ｍｇ,660421117.0,"""Medication""",30.0,枚,１日１回お使い下さい。,ホクナリンテープ
ボグリボース錠０．２ｍｇ「ファイザー」,622090001.0,"""Medication""",1.0,錠,１日１回朝食直前に,ボグリボース
ボグリボース錠０．２ｍｇ「杏林」,621690402.0,"""Medication""",1.0,錠,１日３回毎食直前に,ボグリボース
ボグリボースＯＤ錠０．２ｍｇ「ケミファ」,620005558.0,"""Medication""",1.0,錠,１日３回毎食直前に,ボグリボース
ボグリボースＯＤ錠０．３ｍｇ「ＭＥＤ」,620005562.0,"""Medication""",1.0,錠,１日３回毎食直前に,ボグリボース
ボナロン錠３５ｍｇ,620004359.0,"""Medication""",1.0,錠,週１回,ボナロン
ポララミン錠２ｍｇ,611410172.0,"""Medication""",1,錠,１日３回毎食後に,ポララミン
ポリスチレンスルホン酸Ｃａ経口ゼリー２０％分包２５ｇ「三和」,621261102.0,"""Medication""",1.0,個,１日１回朝食後に,ポリスチレンスルホン
マイクロクロファインプラス３１Ｇ×５ｍｍ　ＴｈｉｎＷａｌｌ（１箱７０本入）,59000015.0,"""HomeCare""",4,箱,-,マイクロクロファインプラス
マイクロクロファインプラス３２Ｇ×４ｍｍ　ＴｈｉｎＷａｌｌ（１箱７０本入）,59000014.0,"""HomeCare""",1.0,箱,-,マイクロクロファインプラス
マイクロファインプラスプロ３２ゲージ４ｍｍ（１箱７０本入）,59000018.0,"""HomeCare""",1.0,回,-,マイクロファインプラスプロ
マイスリー錠５ｍｇ,610443047.0,"""Medication""",1.0,錠,１日１回就寝前に,マイスリー
マクサルトＲＰＤ錠１０ｍｇ,620000420.0,"""Medication""",1.0,錠,頭痛時に,マクサルト
マグネシウム,160022210.0,"""Examination""",1.0,回,-,マグネシウム
マグミット錠３３０ｍｇ,610463198.0,"""Medication""",1.0,錠,１日３回毎食後に,マグミット
マンジャロ皮下注１０ｍｇアテオス　０．５ｍＬ,622931601.0,"""HomeCare""",2.0,キット,-,マンジャロ
マンジャロ皮下注２．５ｍｇアテオス　０．５ｍＬ,622931301.0,"""HomeCare""",2.0,キット,-,マンジャロ
マンジャロ皮下注５ｍｇアテオス　０．５ｍＬ,622931401.0,"""HomeCare""",2.0,キット,-,マンジャロ
マンジャロ皮下注７．５ｍｇアテオス　０．５ｍＬ,622931501.0,"""HomeCare""",2,キット,-,マンジャロ
ミオナール錠５０ｍｇ,611240248.0,"""Medication""",1.0,錠,１日３回毎食後に,ミオナール
ミカムロ配合錠ＡＰ,622006801.0,"""Medication""",1.0,錠,１日１回朝食後に,ミカムロ
ミカムロ配合錠ＢＰ,622224601.0,"""Medication""",1.0,錠,１日１回就寝前に,ミカムロ
ミカルディス錠２０ｍｇ,620002429.0,"""Medication""",1.0,錠,１日１回朝食後に,ミカルディス
ミカルディス錠４０ｍｇ,620002430.0,"""Medication""",1.0,錠,１日１回夕食後に,ミカルディス
ミカルディス錠８０ｍｇ,621999101.0,"""Medication""",1.0,錠,１日１回朝食後に,ミカルディス
ミグシス錠５ｍｇ,610432015.0,"""Medication""",1.0,錠,１日２回朝夕食後に,ミグシス
ミグリトール錠５０ｍｇ「トーワ」,622544401.0,"""Medication""",1.0,錠,１日３回毎食直前に,ミグリトール
ミグリトールＯＤ錠２５ｍｇ「サワイ」,622560201.0,"""Medication""",1.0,錠,１日３回毎食直前に,ミグリトール
ミチグリニドＣａ・ＯＤ錠１０ｍｇ「三和」,622521001.0,"""Medication""",1.0,錠,１日３回毎食直前に,ミチグリニド
ミチグリニドＣａ・ＯＤ錠５ｍｇ「フソー」,622523301.0,"""Medication""",1,錠,１日３回毎食前に,ミチグリニド
ミティキュアダニ舌下錠１０，０００ＪＡＵ,622455301.0,"""Medication""",1.0,錠,１日１回朝食後に,ミティキュアダニ
ミニリンメルトＯＤ錠６０μｇ,622225302.0,"""Medication""",1,錠,１日２回朝食後及び就寝前に,ミニリンメルト
ミネブロ錠２．５ｍｇ,622670201.0,"""Medication""",1.0,錠,１日１回夕食後に,ミネブロ
ミネブロ錠５ｍｇ,622670301.0,"""Medication""",1.0,錠,１日１回朝食後に,ミネブロ
ミネブロＯＤ錠２．５ｍｇ,622910201.0,"""Medication""",1.0,錠,１日１回朝食後に,ミネブロ
ミノドロン酸錠５０ｍｇ「ニプロ」,622643801.0,"""Medication""",1.0,錠,医師の指示通りに,ミノドロン
ミヤＢＭ錠,612370067.0,"""Medication""",1.0,錠,１日３回毎食後に,ミヤＢＭ錠
ムコスタ錠１００ｍｇ,620452801.0,"""Medication""",1.0,錠,１日３回毎食後に,ムコスタ
ムコソルバン錠１５ｍｇ,620389501.0,"""Medication""",1,錠,１日３回毎食後に,ムコソルバン
ムコソルバンＬ錠４５ｍｇ,622404601.0,"""Medication""",1,錠,１日１回朝食後に,ムコソルバン
ムコダイン錠５００ｍｇ,610407447.0,"""Medication""",1.0,錠,１日３回毎食後に,ムコダイン
ムンプスワクチン,96000192.0,"""OwnExpense""",1.0,回,-,ムンプスワクチン
メインテート錠０．６２５ｍｇ,622068002.0,"""Medication""",2.0,錠,１日１回朝食後に,メインテート
メインテート錠２．５ｍｇ,620256101.0,"""Medication""",1.0,錠,１日１回朝食後に,メインテート
メキシレチン塩酸塩カプセル１００ｍｇ「日医工」,620257709.0,"""Medication""",1.0,カプセル,１日１回朝食後に,メキシレチン
メコバラミン錠５００μｇ「杏林」　０．５ｍｇ,622672401.0,"""Medication""",1.0,錠,１日３回毎食後に,メコバラミン
メコバラミン錠５００μｇ「ＳＷ」　０．５ｍｇ,620708607.0,"""Medication""",1.0,錠,１日３回毎食後に,メコバラミン
メサデルム軟膏０．１％,620007799.0,"""Medication""",30.0,ｇ,★１日２〜３回お使い下さい,メサデルム
メジコン散１０％,620004596.0,"""Medication""",0.3,ｇ,１日３回毎食後に,メジコン
メジコン錠１５ｍｇ,612220325.0,"""Medication""",2.0,錠,１日３回毎食後に,メジコン
メタクト配合錠ＬＤ,621986301.0,"""Medication""",1.0,錠,１日１回朝食後に,メタクト
メタネフリン・ノルメタネフリン分画（尿）,160137250.0,"""Examination""",1.0,回,-,ノルメタネフリン
メチコバール錠５００μｇ　０．５ｍｇ,613130595.0,"""Medication""",1.0,錠,１日３回毎食後に,メチコバール
メトアナ配合錠ＨＤ,622654401.0,"""Medication""",1.0,錠,１日２回朝夕食後に,メトアナ
メトグルコ錠２５０ｍｇ,621974701.0,"""Medication""",3.0,錠,１日２回朝夕食後に,メトグルコ
メトグルコ錠５００ｍｇ,622242501.0,"""Medication""",1.0,錠,１日３回毎食後に,メトグルコ
メトホルミン塩酸塩錠２５０ｍｇＭＴ「トーワ」,622412701.0,"""Medication""",1.0,錠,１日２回朝夕食後に,メトホルミン
メトホルミン塩酸塩錠２５０ｍｇＭＴ「三和」,622432601.0,"""Medication""",1.0,錠,１日２回朝夕食後に,メトホルミン
メトホルミン塩酸塩錠２５０ｍｇＭＴ「日医工」,622436301.0,"""Medication""",1.0,錠,１日２回朝夕食後に,メトホルミン
メトホルミン塩酸塩錠２５０ｍｇＭＴ「ＤＳＥＰ」,622427201.0,"""Medication""",3.0,錠,１日２回朝夕食後に,メトホルミン
メトホルミン塩酸塩錠５００ｍｇＭＴ「トーワ」,622448601.0,"""Medication""",1.0,錠,１日２回朝夕食後に,メトホルミン
メトホルミン塩酸塩錠５００ｍｇＭＴ「日医工」,622466601.0,"""Medication""",1.0,錠,１日３回毎食後に,メトホルミン
メトホルミン塩酸塩錠５００ｍｇＭＴ「ＤＳＥＰ」,622427301.0,"""Medication""",1,錠,１日３回毎食後に,メトホルミン
メトリジン錠２ｍｇ,612160027.0,"""Medication""",1.0,錠,発作時に,メトリジン
メプチンエアー１０μｇ吸入１００回　０．０１４３％５ｍＬ,621903202.0,"""Medication""",1.0,キット,１回２吸入　発作時に,メプチンエアー
メマリーＯＤ錠２０ｍｇ,622306201.0,"""Medication""",1.0,錠,１日１回朝食後に,メマリー
メリスロン錠１２ｍｇ,611160089.0,"""Medication""",1.0,錠,１日３回毎食後に,メリスロン
メルカゾール錠２．５ｍｇ,622842401.0,"""Medication""",1.0,錠,１日１回朝食後に,メルカゾール
メルカゾール錠５ｍｇ,620004391.0,"""Medication""",1.0,錠,１日１回朝食後に,メルカゾール
モサプリドクエン酸塩錠５ｍｇ「ＤＳＥＰ」,622209701.0,"""Medication""",1.0,錠,１日３回毎食後に,モサプリドクエン
モビコール配合内用剤ＬＤ　６．８５２３ｇ,622832901.0,"""Medication""",1.0,包,１日１回就寝前に,モビコール
モンテルカスト錠１０ｍｇ「ファイザー」,622512501.0,"""Medication""",1.0,錠,１日１回夕食後に,モンテルカスト
モンテルカスト錠１０ｍｇ「科研」,622531201.0,"""Medication""",1.0,錠,１日１回就寝前に,モンテルカスト
モンテルカスト錠１０ｍｇ「ＫＭ」,622484401.0,"""Medication""",1.0,錠,１日１回就寝前に,モンテルカスト
モーラステープ２０ｍｇ　７ｃｍ×１０ｃｍ,620007805.0,"""Medication""",35,枚,１回　個医師の指示通りに,モーラステープ
モーラステープＬ４０ｍｇ　１０ｃｍ×１４ｃｍ,620007804.0,"""Medication""",35.0,枚,１日１回お使い下さい。,モーラステープ
ユベラＮカプセル１００ｍｇ,620004607.0,"""Medication""",1.0,カプセル,１日３回毎食後に,カプセル
ヨウ化カリウム丸５０ｍｇ「日医工」,621501001.0,"""Medication""",1.0,丸,１日１回朝食後に,カリウム
ライゾデグ配合注　フレックスタッチ　３００単位,622451001.0,"""HomeCare""",1.0,キット,-,フレックスタッチ
ラクツロース５４．１６７％１２ｇゼリー,622741700.0,"""Medication""",1.0,包,１日２回朝夕食後に,ラクツロース
ラシックス錠１０ｍｇ,622077601.0,"""Medication""",1.0,錠,１日１回朝食後に,ラシックス
ラシックス錠２０ｍｇ,620000167.0,"""Medication""",0.5,錠,１日１回朝食後に,ラシックス
ラックビー錠,622113001.0,"""Medication""",1.0,錠,１日３回毎食後に,ラックビー
ラベプラゾールＮａ塩錠１０ｍｇ「オーハラ」,621999501.0,"""Medication""",1.0,錠,１日１回朝食後に,ラベプラゾール
ラベプラゾールＮａ錠１０ｍｇ「トーワ」,622012901.0,"""Medication""",1,錠,１日１回朝食後に,ラベプラゾール
ラロキシフェン塩酸塩錠６０ｍｇ「サワイ」,622458301.0,"""Medication""",1,錠,１日１回朝食後に,ラロキシフェン
ランソプラゾールＯＤ錠１５ｍｇ「サワイ」,621919001.0,"""Medication""",1.0,錠,１日１回夕食後に,ランソプラゾール
ランソプラゾールＯＤ錠１５ｍｇ「武田テバ」,621780303.0,"""Medication""",1.0,錠,１日１回夕食後に,ランソプラゾール
ランソプラゾールＯＤ錠１５ｍｇ「ＤＫ」,620005581.0,"""Medication""",1.0,錠,１日１回朝食後に,ランソプラゾール
ランソプラゾールＯＤ錠１５ｍｇ「ＪＧ」,622023101.0,"""Medication""",1,錠,１日１回朝食後に,ランソプラゾール
ランタス注ソロスター　３００単位,620007536.0,"""HomeCare""",3.0,キット,-,ソロスター
ランタスＸＲ注ソロスター　４５０単位,622440701.0,"""HomeCare""",1.0,キット,-,ソロスター
リクシアナＯＤ錠３０ｍｇ,622576101.0,"""Medication""",1.0,錠,１日１回朝食後に,リクシアナ
リバロ錠１ｍｇ,620000422.0,"""Medication""",1.0,錠,１日１回夕食後に,リバロ
リバロ錠２ｍｇ,620000423.0,"""Medication""",1.0,錠,１日１回朝食後に,リバロ
リバロＯＤ錠１ｍｇ,622239201.0,"""Medication""",1,錠,１日１回朝食後に,リバロ
リバロＯＤ錠２ｍｇ,622239301.0,"""Medication""",1.0,錠,１日１回朝食後に,リバロ
リピディル錠５３．３ｍｇ,622090701.0,"""Medication""",1,錠,１日１回夕食後に,リピディル
リフレックス錠１５ｍｇ,621932101.0,"""Medication""",1.0,錠,１日１回就寝前に,リフレックス
リベルサス錠１４ｍｇ,629911801.0,"""Medication""",1.0,錠,１日１回朝食前に,リベルサス
リベルサス錠３ｍｇ,629911601.0,"""Medication""",1.0,錠,１日１回朝食前に,リベルサス
リベルサス錠７ｍｇ,629911701.0,"""Medication""",1.0,錠,１日１回朝食前に,リベルサス
リボトリール錠０．５ｍｇ,620003654.0,"""Medication""",1,錠,１日１回朝食後に,リボトリール
リポバス錠５　５ｍｇ,612180263.0,"""Medication""",1,錠,１日１回朝食後に,リポバス
リマプロストアルファデクス錠５μｇ「サワイ」,621694102.0,"""Medication""",1.0,錠,１日３回毎食後に,リマプロストアルファデクス
リリカカプセル１５０ｍｇ,621983901.0,"""Medication""",1.0,カプセル,１日１回朝食後に,リリカカプセル
リリカＯＤ錠２５ｍｇ,622538201.0,"""Medication""",1.0,錠,１日１回就寝前に,リリカ
リリカＯＤ錠７５ｍｇ,622538301.0,"""Medication""",1,錠,１日１回就寝前に,リリカ
リンゼス錠０．２５ｍｇ,622532801.0,"""Medication""",2.0,錠,１日１回朝食前に,リンゼス
リンデロン−ＤＰ軟膏　０．０６４％,662640415.0,"""Medication""",100,ｇ,背中に,リンデロン
リンデロン−ＶＧクリーム０．１２％,662640416.0,"""Medication""",20.0,ｇ,手に,リンデロン
リンデロン−ＶＧ軟膏０．１２％,662640418.0,"""Medication""",15.0,ｇ,四肢に,リンデロン
ルセフィ錠２．５ｍｇ,622335701.0,"""Medication""",1.0,錠,１日１回朝食後に,ルセフィ
ルセフィ錠５ｍｇ,622335801.0,"""Medication""",1.0,錠,１日１回朝食後に,ルセフィ
ルネスタ錠２ｍｇ,622148901.0,"""Medication""",1.0,錠,１日１回就寝前に,ルネスタ
ルパフィン錠１０ｍｇ,622577101.0,"""Medication""",1.0,錠,１日１回就寝前に,ルパフィン
ルムジェブ注ミリオペン　３００単位,629906901.0,"""HomeCare""",2,キット,-,ルムジェブ
ルリコン液１％,620002498.0,"""Medication""",10,ｍＬ,医師の指示通りに,ルリコン
レザルタス配合錠ＨＤ,621974601.0,"""Medication""",1.0,錠,１日１回朝食後に,レザルタス
レザルタス配合錠ＬＤ,621974501.0,"""Medication""",1.0,錠,１日１回朝食後に,レザルタス
レスタミンコーワクリーム１％,620007811.0,"""Medication""",30.0,ｇ,１日１回お使い下さい。,レスタミンコーワクリーム
レスプレン錠２０ｍｇ,610463219.0,"""Medication""",1,錠,１日３回毎食後に,レスプレン
レスプレン錠３０ｍｇ,612220347.0,"""Medication""",1.0,錠,１日３回毎食後に,レスプレン
レチクロ,160007910.0,"""Examination""",1,回,-,レチクロ
レニベース錠２．５　２．５ｍｇ,612140443.0,"""Medication""",1.0,錠,１日１回朝食後に,レニベース
レニベース錠５　５ｍｇ,612140444.0,"""Medication""",1.0,錠,１日１回朝食後に,レニベース
レニン活性,160032210.0,"""Examination""",1.0,回,-,レニン
レバミピド錠１００ｍｇ「ＥＭＥＣ」,620009461.0,"""Medication""",1.0,錠,１日３回毎食前に,レバミピド
レバミピド錠１００ｍｇ「ＺＥ」,620009466.0,"""Medication""",1.0,錠,１日３回毎食後に,レバミピド
レパグリニド錠０．２５ｍｇ「サワイ」,622813401.0,"""Medication""",1.0,錠,１日３回毎食直前に,レパグリニド
レパグリニド錠０．５ｍｇ「サワイ」,622813501.0,"""Medication""",1.0,錠,１日３回毎食直前に,レパグリニド
レパーサ皮下注４２０ｍｇオートミニドーザー　３．５ｍＬ,622579101.0,"""HomeCare""",2.0,キット,-,オートミニドーザー
レビトラ後発品（バルデナフィル）２０ｍｇ,96000299.0,"""OwnExpense""",3.0,回,-,レビトラ
レボセチリジン塩酸塩５ｍｇ錠,622847600.0,"""Medication""",1,錠,１日１回就寝前に,レボセチリジン
レルベア１００エリプタ３０吸入用,622375501.0,"""Medication""",1.0,キット,１回１吸入１日１回,レルベア
レンドルミン錠０．２５ｍｇ,620004625.0,"""Medication""",1.0,錠,１日１回就寝前に,レンドルミン
ロキソニンテープ１００ｍｇ　１０ｃｍ×１４ｃｍ,620007813.0,"""Medication""",63.0,枚,１日１回お使い下さい。,ロキソニンテープ
ロキソニンパップ１００ｍｇ　１０ｃｍ×１４ｃｍ,620003477.0,"""Medication""",14.0,枚,１日１回お使い下さい。,ロキソニンパップ
ロキソニン錠６０ｍｇ,620098801.0,"""Medication""",1.0,錠,１日３回毎食後に,ロキソニン
ロキソプロフェンナトリウムテープ１００ｍｇ「日医工」　１０×１４,622229701.0,"""Medication""",56.0,枚,四肢に,ロキソプロフェンナトリウムテープ
ロキソプロフェンナトリウムテープ５０ｍｇ「タイホウ」　７×１０,622242801.0,"""Medication""",56.0,枚,足に,ロキソプロフェンナトリウムテープ
ロキソプロフェンナトリウム錠６０ｍｇ「ＣＨ」,620007152.0,"""Medication""",1,錠,１日１回朝食後に,ロキソプロフェンナトリウム
ロキソプロフェン錠６０ｍｇ「ＥＭＥＣ」,620007150.0,"""Medication""",1.0,錠,発熱時又は痛む時に,ロキソプロフェン
ロコアテープ　１０ｃｍ×１４ｃｍ,622448701.0,"""Medication""",56.0,枚,★医師の指示通りにお使い下さい,ロコアテープ
ロコイドクリーム０．１％,620009077.0,"""Medication""",10.0,ｇ,かゆみ止めとして,ロコイドクリーム
ロコイド軟膏０．１％,620009078.0,"""Medication""",20.0,ｇ,かゆみ止めとして,ロコイド
ロサルタンカリウム錠２５ｍｇ「サンド」,622177001.0,"""Medication""",1.0,錠,１日１回朝食後に,ロサルタンカリウム
ロサルタンカリウム錠５０ｍｇ「ＴＣＫ」,622156701.0,"""Medication""",1.0,錠,１日１回夕食後に,ロサルタンカリウム
ロスバスタチンカルシウム２．５ｍｇ口腔内崩壊錠,622692500.0,"""Medication""",1.0,錠,１日１回朝食後に,ロスバスタチンカルシウム
ロスバスタチン錠２．５ｍｇ「アメル」,622600601.0,"""Medication""",1,錠,１日１回朝食後に,ロスバスタチン
ロスバスタチン錠２．５ｍｇ「トーワ」,622582001.0,"""Medication""",1.0,錠,１日１回朝食後に,ロスバスタチン
