order_name,order_code,recipe_category,recipe_quantity,recipe_unit,direction_usage,abbreviation
ロスバスタチン錠５ｍｇ「アメル」,622600701.0,"""Medication""",1.0,錠,１日１回朝食後に,ロスバスタチン
ロスバスタチン錠５ｍｇ「ＤＳＥＰ」,622571901.0,"""Medication""",1.0,錠,１日１回朝食後に,ロスバスタチン
ロスバスタチンＯＤ錠２．５ｍｇ「アメル」,622600801.0,"""Medication""",1.0,錠,１日１回朝食後に,ロスバスタチン
ロスーゼット配合錠ＨＤ,622676701.0,"""Medication""",1.0,錠,１日１回朝食後に,ロスーゼット
ロスーゼット配合錠ＬＤ,622676801.0,"""Medication""",1.0,錠,１日１回朝食後に,ロスーゼット
ロゼレム錠８ｍｇ,621985801.0,"""Medication""",1.0,錠,１日１回就寝前に,ロゼレム
ロトリガ粒状カプセル２ｇ,622198801.0,"""Medication""",1.0,包,１日１回朝食後に,ロトリガ
ロペミンカプセル１ｍｇ,620003665.0,"""Medication""",1,カプセル,１日１回就寝前に,ロペミンカプセル
ロラゼパム錠０．５ｍｇ「サワイ」,620049101.0,"""Medication""",1.0,錠,１日１回就寝前に,ロラゼパム
ロラゼパム０．５ｍｇ錠,622707000.0,"""Medication""",1.0,錠,１日１回就寝前に,ロラゼパム
ロレルコ錠２５０ｍｇ,620003669.0,"""Medication""",2.0,錠,１日２回朝夕食後に,ロレルコ
ワクチン接種証明書,95000013.0,"""OwnExpense""",1,回,-,接種証明書
ワソラン錠４０ｍｇ,620004629.0,"""Medication""",1.0,錠,１日１回朝食後に,ワソラン
ワンアルファ錠１．０μｇ　１μｇ,620675701.0,"""Medication""",1,錠,１日１回朝食後に,ワンアルファ
ワンショットプラス　３０枚入り１パック,96000305.0,"""OwnExpense""",1.0,回,-,ワンショットプラス
ワンショットプラス　６０枚入り１パック,96000022.0,"""OwnExpense""",1.0,回,-,ワンショットプラス
ワンショットプラスヘキシジン（６０枚１箱）,59000026.0,"""HomeCare""",1.0,箱,-,ワンショットプラスヘキシジン
ワンタッチアクロ,59000029.0,"""HomeCare""",1.0,個,-,ワンタッチアクロ
ワンタッチアクロ,96000012.0,"""OwnExpense""",1.0,回,-,ワンタッチアクロ
ワンタッチアクロランセット（１箱３０本）,59000030.0,"""HomeCare""",2.0,箱,-,ワンタッチアクロランセット
ワンタッチアクロランセット３３Ｇ　３０本,96000013.0,"""OwnExpense""",1.0,回,-,ワンタッチアクロランセット
ワンタッチベリオセンサー　３０個,96000011.0,"""OwnExpense""",1.0,回,-,ワンタッチベリオセンサー
ワンタッチベリオセンサー（１箱３０個）,59000028.0,"""HomeCare""",2.0,箱,-,ワンタッチベリオセンサー
ワンタッチベリオリフレクト,59000027.0,"""HomeCare""",1.0,個,-,ワンタッチベリオリフレクト
ワンタッチベリオリフレクト,96000010.0,"""OwnExpense""",1.0,回,-,ワンタッチベリオリフレクト
ワーファリン錠０．５ｍｇ,620002332.0,"""Medication""",1,錠,１日１回朝食後に,ワーファリン
ワーファリン錠１ｍｇ,613330003.0,"""Medication""",4,錠,１日１回朝食後に,ワーファリン
一硝酸イソソルビド錠２０ｍｇ「タイヨー」,621471301.0,"""Medication""",1.0,錠,１日２回朝夕食後に,イソソルビド
一連の治療期間における初回の指導管理年月日（在宅持続陽圧呼吸療法,850100143.0,"""HomeCare""",5041217.0,-,-,在宅持続陽圧呼吸療法
乳酸カルシウム「ケンエー」,620000712.0,"""Medication""",1.0,ｇ,１日１回朝食後に,カルシウム
使用可能なＨＭＧ−ＣｏＡ還元酵素阻害剤がないと判断した理由（レ；,830600099.0,"""Comment""",-,-,-,還元酵素阻害剤
保険医療材料配送手配料,95000009.0,"""OwnExpense""",1.0,回,-,保険医療材料配送手配料
健康診断,95000005.0,"""OwnExpense""",4000.0,円,-,健康診断
傷病手当金意見書交付料,180000710.0,"""Control""",1,回,-,傷病手当金意見書交付料
具体的な臓器又は領域；,830100144.0,"""Examination""",-,-,-,具体的
再診料,112007410.0,"""Diagnosis""",1.0,回,-,再診料
再診料（情報通信機器）,112024210.0,"""Diagnosis""",1,回,-,再診料
初回使用年月日（バイオ後続品導入初期加算）,850100408.0,"""HomeCare""",5050819,-,-,初回使用年月日
初回算定年月日（アレルギー性鼻炎免疫療法治療管理料）,850100407.0,"""Control""",5050508.0,-,-,初回算定年月日
初回（アルブミン定量（尿））,820190008.0,"""Examination""",-,-,-,初回）
初診料,111000110.0,"""Diagnosis""",1.0,回,-,初診料
初診料（情報通信機器）,111014210.0,"""Diagnosis""",1,回,-,初診料
前々月分,820100126.0,"""HomeCare""",-,-,-,前々月分
前回実施年月日（アルブミン定量（尿））,850190008.0,"""Examination""",5050204,-,-,前回実施年月日
前月分,820100125.0,"""HomeCare""",-,-,-,前月分
副腎皮質負荷試験（鉱質コルチコイド）,160120210.0,"""Examination""",1.0,回,-,副腎皮質負荷試験
医療情報・システム基盤整備体制充実加算１（初診）,111015970.0,"""Diagnosis""",1.0,回,-,基盤整備体制充実加算
医療情報・システム基盤整備体制充実加算２（初診）,111016070.0,"""Diagnosis""",1.0,回,-,基盤整備体制充実加算
医療情報・システム基盤整備体制充実加算３（再診）（経過措置）,112026570.0,"""Diagnosis""",1.0,回,-,基盤整備体制充実加算
同意書又は診断書に記載した病名（療養費同意書交付料）；,830100083.0,"""Control""",-,-,-,同意書又
在宅持続陽圧呼吸療法指導管理料２,114040810.0,"""HomeCare""",1.0,回,-,在宅持続陽圧呼吸療法指導管理料
在宅持続陽圧呼吸療法材料加算,114041710.0,"""HomeCare""",1.0,回,-,在宅持続陽圧呼吸療法材料加算
在宅持続陽圧呼吸療法用治療器加算（ＣＰＡＰを使用）,114041310.0,"""HomeCare""",1.0,回,-,在宅持続陽圧呼吸療法用治療器加算
在宅自己注射指導管理料（複雑な場合）,114021010.0,"""HomeCare""",1.0,回,-,在宅自己注射指導管理料
在宅自己注射指導管理料（１以外）（月２７回以下）,114040610.0,"""HomeCare""",1.0,回,-,在宅自己注射指導管理料
在宅自己注射指導管理料（１以外）（月２８回以上）,114028410.0,"""HomeCare""",1.0,回,-,在宅自己注射指導管理料
塩化カリウム徐放錠６００ｍｇ「Ｓｔ」,620731101.0,"""Medication""",1.0,錠,１日２回朝昼食後に,カリウム
塩酸ベニジピン錠４「ＮＰ」　４ｍｇ,621739403.0,"""Medication""",1.0,錠,１日１回朝食後に,ベニジピン
塩酸ベニジピン錠８「ＮＰ」　８ｍｇ,621783103.0,"""Medication""",1.0,錠,１日１回朝食後に,ベニジピン
外来管理加算,112011010.0,"""Diagnosis""",1.0,回,-,外来管理加算
外来迅速検体検査加算,160177770.0,"""Examination""",3.0,項目,-,外来迅速検体検査加算
夜間・早朝等加算（再診）,112015570.0,"""Diagnosis""",1.0,回,-,早朝等加算
夜間・早朝等加算（初診）,111012470.0,"""Diagnosis""",1.0,回,-,早朝等加算
導入初期加算（在宅自己注射指導管理料）,114028570.0,"""HomeCare""",1,回,-,導入初期加算
尿一般,160000310.0,"""Examination""",1.0,回,-,尿一般
尿蛋白,160000410.0,"""Examination""",1.0,回,-,尿蛋白
幼児用ＰＬ配合顆粒,620161301.0,"""Medication""",2,ｇ,１日４回毎６時間毎に,配合顆粒
強力ポステリザン（軟膏）,662560019.0,"""Medication""",100,ｇ,医師の指示通りに,ポステリザン
当月分,820100122.0,"""HomeCare""",1,-,-,当月分
悪性腫瘍特異物質治療管理料（その他・１項目）,113001310.0,"""Control""",1.0,回,-,悪性腫瘍特異物質治療管理料
情報提供先（診療情報提供料（１））；,830100080.0,"""Control""",-,-,-,情報提供先
抗サイログロブリン抗体,160141750.0,"""Examination""",1.0,回,-,サイログロブリン
抗ミトコンドリア抗体定量,160197510.0,"""Examination""",1,回,-,ミトコンドリア
抗核抗体（蛍光抗体法）半定量,160195710.0,"""Examination""",1,回,-,抗核抗体半定量
抗甲状腺ペルオキシダーゼ抗体,160157450.0,"""Examination""",1.0,回,-,ペルオキシダーゼ
抗ＧＡＤ抗体,160162050.0,"""Examination""",1.0,回,-,ＧＡＤ
持続血糖測定器加算（プログラム付きシリンジポンプ）,114029070.0,"""HomeCare""",1.0,回,-,持続血糖測定器加算
持続血糖測定器加算（間歇注入シリンジポンプ連動・５個以上）,114028970.0,"""HomeCare""",1.0,回,-,持続血糖測定器加算
新型コロナワクチン,95000044.0,"""OwnExpense""",0.0,円,-,コロナワクチン
施設要件イ（レパーサ皮下注４２０ｍｇオートミニドーザー）,820600128.0,"""Comment""",-,-,-,施設要件
明細書発行体制等加算,112015770.0,"""Diagnosis""",1.0,回,-,明細書発行体制等加算
時間外加算（再診）（入院外）,112001110.0,"""Diagnosis""",1,回,-,時間外加算
末梢血液一般検査,160008010.0,"""Examination""",1.0,回,-,末梢血液一般検査
末梢血液像（自動機械法）,160191510.0,"""Examination""",1.0,回,-,末梢血液像
検査の実施年月日（前立腺特異抗原（ＰＳＡ））,850100164.0,"""Examination""",5050921.0,-,-,実施年月日
検査名（悪性腫瘍特異物質治療管理料）；,830100060.0,"""Control""",-,-,-,検査名
沈降炭酸カルシウム錠５００ｍｇ「三和」,620009352.0,"""Medication""",2.0,錠,１日２回朝昼食後に,カルシウム
湿布薬の１日用量又は投与日数（薬剤料）；,830100204.0,"""Medication""",-,-,１回　個医師の指示通りに,日用量又
湿布薬制限枚数解除,99200201.0,"""Medication""",-,-,１回　個医師の指示通りに,湿布薬制限枚数解除
無機リン及びリン酸,160021810.0,"""Examination""",1.0,回,-,無機リン及びリン酸
特定疾患処方管理加算２（処方箋料）,120003270.0,"""OtherExpense""",1.0,回,-,特定疾患処方管理加算
特定疾患療養管理料（診療所・情報通信機器）,113034010.0,"""Control""",1,回,-,特定疾患療養管理料
特定疾患療養管理料（診療所）,113001810.0,"""Control""",1.0,回,-,特定疾患療養管理料
特定疾患療養管理料（１００床未満の病院）（特例）,113045450.0,"""Control""",1.0,回,-,特定疾患療養管理料
特定疾患療養管理料（１００床未満・療養指導）（特例）,113045550.0,"""Control""",1.0,回,-,特定疾患療養管理料
特異的ＩｇＥ半定量・定量,160056110.0,"""Examination""",3,種類,-,ＩｇＥ
生活保護受給者,820000014.0,"""Comment""",-,-,-,生活保護受給者
療法の継続が可能であると認める理由（持呼）；,830100101.0,"""HomeCare""",-,-,-,であると
療養費同意書交付　令和　　年　　月　　日,840000578.0,"""Control""",5-8-24,-,-,療養費同意書交付令和年月日
療養費同意書交付料,113004310.0,"""Control""",1,回,-,療養費同意書交付料
直近の無呼吸低呼吸指数（在宅持続陽圧呼吸療法指導管理料）,842100047.0,"""HomeCare""",2.0,-,-,無呼吸低呼吸指数
直近の空腹時血清Ｃペプチドの測定結果（持続血糖測定器）；,830100103.0,"""HomeCare""",-,-,-,空腹時血清
睡眠ポリグラフィー上の所見（在宅持続陽圧呼吸療法指導管理料）；,830100099.0,"""HomeCare""",-,-,-,ポリグラフィー
睡眠ポリグラフィー実施年月日（在宅持続陽圧呼吸療法指導管理料）,850100144.0,"""HomeCare""",4170312.0,-,-,ポリグラフィー
算定日の自覚症状（在宅持続陽圧呼吸療法指導管理料）；,830100100.0,"""HomeCare""",-,-,-,自覚症状
糞便中ヘモグロビン定性,160006510.0,"""Examination""",1.0,回,-,ヘモグロビン
細胞診（穿刺吸引細胞診、体腔洗浄等）,160060610.0,"""Examination""",1.0,部位,-,細胞診
終夜睡眠ポリグラフィー（携帯用装置使用）,160119410.0,"""Examination""",1.0,回,-,ポリグラフィー
終夜睡眠ポリグラフィー（１及び２以外）（その他）,160218610.0,"""Examination""",1.0,回,-,ポリグラフィー
翌々月分,820100123.0,"""HomeCare""",-,-,-,翌々月分
翌月分,820100124.0,"""HomeCare""",-,-,-,翌月分
耐糖能異常と判断した年月日（ベイスン錠０．２等）,850600073.0,"""Comment""",5040228.0,-,-,耐糖能異常
耐糖能異常と判断した根拠（ベイスン錠０．２等）；,830600081.0,"""Comment""",-,-,-,耐糖能異常
耐糖能精密検査,160087310.0,"""Examination""",1.0,回,-,耐糖能精密検査
肺炎球菌ワクチン（任意接種）,96000202.0,"""OwnExpense""",1.0,回,-,ワクチン
肺炎球菌予防接種（免除）,96000206.0,"""OwnExpense""",0.0,円,-,肺炎球菌予防接種
肺炎球菌予防接種（横浜市）,95000206.0,"""OwnExpense""",1.0,回,-,肺炎球菌予防接種
脳波検査判断料２,160147610.0,"""Examination""",1.0,回,-,脳波検査判断料
自費,95000004.0,"""OwnExpense""",0.0,円,-,自費
自費処方箋料,95000111.0,"""OwnExpense""",1.0,回,-,自費処方箋料
血中ケトン体（固定化酵素電極）,160149850.0,"""Examination""",1,回,-,ケトン
血糖自己測定器加算（間歇スキャン式持続血糖測定器）,114050210.0,"""HomeCare""",1.0,回,-,血糖自己測定器加算
血糖自己測定器加算（１２０回以上）（１型糖尿病・小児低血糖症等）,114015610.0,"""HomeCare""",1.0,回,-,血糖自己測定器加算
血糖自己測定器加算（２０回以上）（１型糖尿病の患者等を除く）,114005910.0,"""HomeCare""",1.0,回,-,血糖自己測定器加算
血糖自己測定器加算（４０回以上）（１型糖尿病の患者等を除く）,114006010.0,"""HomeCare""",1.0,回,-,血糖自己測定器加算
血糖自己測定器加算（６０回以上）（１型糖尿病の患者等を除く）,114007410.0,"""HomeCare""",1.0,回,-,血糖自己測定器加算
血糖自己測定器加算（６０回以上）（１型糖尿病・小児低血糖症等）,114010110.0,"""HomeCare""",1.0,回,-,血糖自己測定器加算
血糖自己測定器加算（９０回以上）（１型糖尿病・小児低血糖症等）,114010210.0,"""HomeCare""",1,回,-,血糖自己測定器加算
訪問看護指示料,114008010.0,"""HomeCare""",1.0,回,-,訪問看護指示料
訪問看護指示料算定　　　日,840000073.0,"""HomeCare""",1.0,-,-,訪問看護指示料算定日
診断書,95000011.0,"""OwnExpense""",1,回,-,診断書
診療情報提供料（１）,180016110.0,"""Control""",1.0,回,-,診療情報提供料
該当患者（持続血糖測定器）：１型糖尿病患者の患者（連動しない場合,820100660.0,"""HomeCare""",-,-,-,型糖尿病患者
該当患者（持続血糖測定器）：１型糖尿病患者の患者（連動する場合）,820100657.0,"""HomeCare""",-,-,-,型糖尿病患者
該当患者（持続血糖測定器）：２型糖尿病患者（連動しない場合）,820100662.0,"""HomeCare""",-,-,-,型糖尿病患者
該当患者（持続血糖測定器）：２型糖尿病患者（連動する場合）,820100659.0,"""HomeCare""",-,-,-,型糖尿病患者
認知症専門医療機関紹介加算,113011070.0,"""Control""",1,回,-,認知症専門医療機関紹介加算
超音波検査（心臓超音波検査）（経胸壁心エコー法）,160072510.0,"""Examination""",1.0,回,-,超音波検査
超音波検査（断層撮影法）（その他）,160165010.0,"""Examination""",1.0,回,-,超音波検査
超音波検査（断層撮影法）（胸腹部）,160072210.0,"""Examination""",1.0,回,-,超音波検査
超音波検査（断層撮影法）（胸腹部）：ア　消化器領域,820100681.0,"""Examination""",-,-,-,超音波検査
超音波検査（断層撮影法）（胸腹部）：イ　腎・泌尿器領域,820100682.0,"""Examination""",1.0,-,-,超音波検査
超音波検査（断層撮影法）（胸腹部）：エ　血管領域（大動脈・大静脈,820100684.0,"""Examination""",1.0,-,-,超音波検査
遠隔モニタリング加算（在宅持続陽圧呼吸療法指導管理料２）,114045670.0,"""HomeCare""",1.0,月,-,モニタリング
遠隔モニタリング加算（持呼）前回算定年月,850100145.0,"""HomeCare""",5050500.0,-,-,加算前回算定年月
酸化マグネシウム錠２５０ｍｇ「マイラン」,622171401.0,"""Medication""",1.0,錠,１日３回毎食後に,マグネシウム
酸化マグネシウム錠３３０ｍｇ「ケンエー」,622361101.0,"""Medication""",1.0,錠,１日３回毎食後に,マグネシウム
酸化マグネシウム錠３３０ｍｇ「ヨシダ」,620477001.0,"""Medication""",1.0,錠,１日３回毎食後に,マグネシウム
酸化マグネシウム錠５００ｍｇ「ケンエー」,622361201.0,"""Medication""",1.0,錠,１日１回朝食後に,マグネシウム
間歇注入シリンジポンプ加算（プログラム付き）,114022010.0,"""HomeCare""",1.0,回,-,シリンジポンプ
院外処方箋郵送手配料,95000008.0,"""OwnExpense""",1,回,-,院外処方箋郵送手配料
隔日投与,820100742.0,"""Medication""",-,-,１日１回朝食後に,隔日投与
難病外来指導管理料,113002910.0,"""Control""",1,回,-,難病外来指導管理料
風しん抗体検査（横浜市風しん対策事業）,95000018.0,"""OwnExpense""",0.0,円,-,抗体検査
風しん抗体検査（第５期クーポン）,95000030.0,"""OwnExpense""",0,円,-,抗体検査
食事療法及び運動療法を３〜６ヶ月間行っても改善されなかった（ベイ,820600107.0,"""Comment""",-,-,-,されなかった
食事療養を行っている（レパーサ皮下注４２０ｍｇオートミニドーザー,820600129.0,"""Comment""",-,-,-,オートミニドーザー
高血圧症又は脂質異常症の診断名（ベイスン錠０．２等）；,830600082.0,"""Comment""",-,-,-,高血圧症又
高血圧症治療補助プログラム加算（初回月から６か月）,113044950.0,"""Control""",1.0,回,-,高血圧症治療補助
高血圧症治療補助プログラム加算（治療開始時）,113044850.0,"""Control""",1.0,回,-,高血圧症治療補助
麻疹生ワクチン,96000190.0,"""OwnExpense""",1,回,-,ワクチン
鼻腔・咽頭拭い液採取,160208510.0,"""Examination""",1.0,回,-,咽頭拭
（一包化投与）,1000939.0,"""Medication""",-,-,１日１回朝食後に,一包化投与
１月の血糖自己測定回数（血糖自己測定器加算）,842100048.0,"""HomeCare""",60.0,-,-,血糖自己測定回数
２ｍｇセルシン錠,611170005.0,"""Medication""",1.0,錠,１日２回朝夕食後に,セルシン
５ｍｃｇチロナミン錠　５μｇ,612430010.0,"""Medication""",3.0,錠,１日１回夕食後に,チロナミン
６３枚を超えて湿布薬を投与した理由；,830000052.0,"""Medication""",-,-,１回　個医師の指示通りに,湿布薬
ＡＣＴＨ,160035610.0,"""Examination""",1.0,回,-,ＡＣＴＨ
ＡＬＴ,160022610.0,"""Examination""",1.0,回,-,ＡＬＴ
ＡＰＴＴ,160012310.0,"""Examination""",1,回,-,ＡＰＴＴ
ＡＳＴ,160022510.0,"""Examination""",1.0,回,-,ＡＳＴ
Ａｌｂ（ＢＣＰ改良法・ＢＣＧ法）,160018910.0,"""Examination""",1.0,回,-,Ａｌｂ
Ａｍｙ,160020310.0,"""Examination""",1.0,回,-,Ａｍｙ
Ｂ型肝炎,96000196.0,"""OwnExpense""",1.0,回,-,型肝炎
ＢＩＬ／総,160017010.0,"""Examination""",1.0,回,-,ＢＩＬ
ＢＵＮ,160019010.0,"""Examination""",1.0,回,-,ＢＵＮ
ＣＫ,160020610.0,"""Examination""",1.0,回,-,ＣＫ
ＣＰＲ,160033010.0,"""Examination""",1.0,回,-,ＣＰＲ
ＣＲＰ,160054710.0,"""Examination""",1.0,回,-,ＣＲＰ
Ｄｅｘｃｏｍ　Ｇ６　センサー,59000002.0,"""HomeCare""",1.0,回,-,ＤｅｘｃｏｍＧ
Ｄｅｘｃｏｍ　Ｇ６トランスミッターセット（トランスミッター１箱、アクロランセット１箱、ベリオセンサー,59000003.0,"""HomeCare""",1.0,キット,-,トランスミッターセット
ＥＣＧ１２,160068410.0,"""Examination""",1.0,回,-,ＥＣＧ
ＦＳＨ,160032910.0,"""Examination""",1.0,回,-,ＦＳＨ
ＦＴ３,160033210.0,"""Examination""",1.0,回,-,ＦＴ３
ＦＴ４,160033310.0,"""Examination""",1.0,回,-,ＦＴ４
Ｆｅ,160022110.0,"""Examination""",1.0,回,-,Ｆｅ
ＨＢｓ抗原,160049210.0,"""Examination""",1,回,-,ＨＢｓ
ＨＣＶ抗体定性・定量,160118510.0,"""Examination""",1,回,-,抗体定性
ＨＤＬ−コレステロール,160023410.0,"""Examination""",1.0,回,-,コレステロール
ＨｂＡ１ｃ,160010010.0,"""Examination""",1.0,回,-,ＨｂＡ
ＫＭ散,612330006.0,"""Medication""",1.3,ｇ,１日３回毎食後に,ＫＭ散
ＬＤＬ−コレステロール,160167250.0,"""Examination""",1.0,回,-,コレステロール
ＬＤＬ−コレステロール検査の実施年月日（レパーサ皮下注４２０ｍｇ,850600156.0,"""Comment""",4291028.0,-,-,コレステロール
ＬＤＬ−コレステロール検査値（レパーサ皮下注４２０ｍｇオートミ；,830600133.0,"""Comment""",-,-,-,コレステロール
ＬＨ,160149910.0,"""Examination""",1.0,回,-,ＬＨ
ＭＲワクチン（任意接種）,96000200.0,"""OwnExpense""",1.0,回,-,ワクチン
ＭＲワクチン（横浜市風しん対策事業）,95000019.0,"""OwnExpense""",1,回,-,ワクチン
ＭｉｎｉＭｅｄ　Ｑｕｉｃｋ−ｓｅｔ,59000103.0,"""HomeCare""",1.0,箱,-,ＭｉｎｉＭｅｄＱｕｉｃｋ
ＭｉｎｉＭｅｄ　Ｒｅｓｅｒｖｏｉｒ,59000102.0,"""HomeCare""",1.0,箱,-,ＭｉｎｉＭｅｄＲｅｓｅｒｖｏｉｒ
ＮＴ−ｐｒｏＢＮＰ,160181250.0,"""Examination""",1.0,回,-,ｐｒｏＢＮＰ
ＰＬ配合顆粒,620160501.0,"""Medication""",1.0,ｇ,１日３回毎食後に,配合顆粒
ＰＳＡ,160037510.0,"""Examination""",1.0,回,-,ＰＳＡ
ＰＴ,160012010.0,"""Examination""",1,回,-,ＰＴ
ＰＴＨ,160035510.0,"""Examination""",1,回,-,ＰＴＨ
ＳＧ配合顆粒,621558101.0,"""Medication""",1.0,ｇ,１日３回毎食後に,配合顆粒
ＳＰトローチ０．２５ｍｇ「明治」,620509501.0,"""Medication""",20.0,錠,★１日２～３回お使い下さい,トローチ
ＴＧ,160020910.0,"""Examination""",1.0,回,-,ＴＧ
ＴＩＢＣ（比色法）,160023610.0,"""Examination""",1.0,回,-,ＴＩＢＣ
ＴＲＡｂ,160035810.0,"""Examination""",1.0,回,-,ＴＲＡｂ
ＴＳＡｂ,160162550.0,"""Examination""",1.0,回,-,ＴＳＡｂ
ＴＳＨ,160031710.0,"""Examination""",1.0,回,-,ＴＳＨ
ＵＡ,160019310.0,"""Examination""",1.0,回,-,ＵＡ
Ｚｎ,160029110.0,"""Examination""",1.0,回,-,Ｚｎ
